,date,actions,transactions
0,2009-08-31,[-1.],[0.]
1,2009-09-01,[-1.],[0.]
2,2009-09-02,[-1.],[0.]
3,2009-09-03,[-1.],[0.]
4,2009-09-04,[-1.],[0.]
5,2009-09-07,[-1.],[0.]
6,2009-09-08,[-1.],[0.]
7,2009-09-09,[-1.],[0.]
8,2009-09-10,[-1.],[0.]
9,2009-09-11,[-1.],[0.]
10,2009-09-14,[-1.],[0.]
11,2009-09-15,[-1.],[0.]
12,2009-09-16,[-1.],[0.]
13,2009-09-17,[-1.],[0.]
14,2009-09-18,[-1.],[0.]
15,2009-09-21,[-1.],[0.]
16,2009-09-22,[-1.],[0.]
17,2009-09-23,[-1.],[0.]
18,2009-09-24,[-1.],[0.]
19,2009-09-25,[-1.],[0.]
20,2009-09-28,[-1.],[0.]
21,2009-09-29,[-1.],[0.]
22,2009-09-30,[-1.],[0.]
23,2009-10-09,[-1.],[0.]
24,2009-10-12,[-1.],[0.]
25,2009-10-13,[-1.],[0.]
26,2009-10-14,[-1.],[0.]
27,2009-10-15,[-1.],[0.]
28,2009-10-16,[-1.],[0.]
29,2009-10-19,[-1.],[0.]
30,2009-10-20,[-1.],[0.]
31,2009-10-21,[-1.],[0.]
32,2009-10-22,[-1.],[0.]
33,2009-10-23,[-1.],[0.]
34,2009-10-26,[-1.],[0.]
35,2009-10-27,[-1.],[0.]
36,2009-10-28,[-1.],[0.]
37,2009-10-29,[-1.],[0.]
38,2009-10-30,[-1.],[0.]
39,2009-11-02,[-1.],[0.]
40,2009-11-03,[-1.],[0.]
41,2009-11-04,[-1.],[0.]
42,2009-11-05,[-1.],[0.]
43,2009-11-06,[-1.],[0.]
44,2009-11-09,[-1.],[0.]
45,2009-11-10,[-1.],[0.]
46,2009-11-11,[-1.],[0.]
47,2009-11-12,[-1.],[0.]
48,2009-11-13,[-1.],[0.]
49,2009-11-16,[-1.],[0.]
50,2009-11-17,[-1.],[0.]
51,2009-11-18,[-1.],[0.]
52,2009-11-19,[0.2098204],[0.]
53,2009-11-20,[-1.],[0.]
54,2009-11-23,[-1.],[0.]
55,2009-11-24,[-1.],[0.]
56,2009-11-25,[-1.],[0.]
57,2009-11-26,[-1.],[0.]
58,2009-11-27,[-1.],[0.]
59,2009-11-30,[-1.],[0.]
60,2009-12-01,[-1.],[0.]
61,2009-12-02,[-1.],[0.]
62,2009-12-03,[-1.],[0.]
63,2009-12-04,[-1.],[0.]
64,2009-12-07,[-1.],[0.]
65,2009-12-08,[-1.],[0.]
66,2009-12-09,[-1.],[0.]
67,2009-12-10,[-1.],[0.]
68,2009-12-11,[-1.],[0.]
69,2009-12-14,[-1.],[0.]
70,2009-12-15,[-1.],[0.]
71,2009-12-16,[-1.],[0.]
72,2009-12-17,[-1.],[0.]
73,2009-12-18,[-1.],[0.]
74,2009-12-21,[-1.],[0.]
75,2009-12-22,[-1.],[0.]
76,2009-12-23,[-1.],[0.]
77,2009-12-24,[-1.],[0.]
78,2009-12-25,[-1.],[0.]
79,2009-12-28,[-1.],[0.]
80,2009-12-29,[-1.],[0.]
81,2009-12-30,[-1.],[0.]
82,2009-12-31,[-1.],[0.]
83,2010-01-04,[-1.],[0.]
84,2010-01-05,[-1.],[0.]
85,2010-01-06,[-1.],[0.]
86,2010-01-07,[-1.],[0.]
87,2010-01-08,[-1.],[0.]
88,2010-01-11,[0.2098204],[0.]
89,2010-01-12,[-1.],[0.]
90,2010-01-13,[-1.],[0.]
91,2010-01-14,[-1.],[0.]
92,2010-01-15,[-1.],[0.]
93,2010-01-18,[-1.],[0.]
94,2010-01-19,[-1.],[0.]
95,2010-01-20,[-1.],[0.]
96,2010-01-21,[-1.],[0.]
97,2010-01-22,[-1.],[0.]
98,2010-01-25,[-1.],[0.]
99,2010-01-26,[-1.],[0.]
100,2010-01-27,[-1.],[0.]
101,2010-01-28,[-1.],[0.]
102,2010-01-29,[-1.],[0.]
103,2010-02-01,[-1.],[0.]
104,2010-02-02,[-1.],[0.]
105,2010-02-03,[-1.],[0.]
106,2010-02-04,[-1.],[0.]
107,2010-02-05,[-1.],[0.]
108,2010-02-08,[-1.],[0.]
109,2010-02-09,[-1.],[0.]
110,2010-02-10,[-1.],[0.]
111,2010-02-11,[-1.],[0.]
112,2010-02-12,[-1.],[0.]
113,2010-02-22,[-1.],[0.]
114,2010-02-23,[-1.],[0.]
115,2010-02-24,[-1.],[0.]
116,2010-02-25,[-1.],[0.]
117,2010-02-26,[-1.],[0.]
118,2010-03-01,[-1.],[0.]
119,2010-03-02,[-1.],[0.]
120,2010-03-03,[-1.],[0.]
121,2010-03-04,[-1.],[0.]
122,2010-03-05,[-1.],[0.]
123,2010-03-08,[-1.],[0.]
124,2010-03-09,[-1.],[0.]
125,2010-03-10,[-1.],[0.]
126,2010-03-11,[-1.],[0.]
127,2010-03-12,[-1.],[0.]
128,2010-03-15,[-1.],[0.]
129,2010-03-16,[-1.],[0.]
130,2010-03-17,[-1.],[0.]
131,2010-03-18,[-1.],[0.]
132,2010-03-19,[-1.],[0.]
133,2010-03-22,[-1.],[0.]
134,2010-03-23,[-1.],[0.]
135,2010-03-24,[-1.],[0.]
136,2010-03-25,[-1.],[0.]
137,2010-03-26,[-1.],[0.]
138,2010-03-29,[-1.],[0.]
139,2010-03-30,[-1.],[0.]
140,2010-03-31,[-1.],[0.]
141,2010-04-01,[-1.],[0.]
142,2010-04-02,[-1.],[0.]
143,2010-04-06,[-1.],[0.]
144,2010-04-07,[-1.],[0.]
145,2010-04-08,[-1.],[0.]
146,2010-04-09,[-1.],[0.]
147,2010-04-12,[-1.],[0.]
148,2010-04-13,[-1.],[0.]
149,2010-04-14,[-1.],[0.]
150,2010-04-15,[-1.],[0.]
151,2010-04-16,[-1.],[0.]
152,2010-04-19,[-1.],[0.]
153,2010-04-20,[-1.],[0.]
154,2010-04-21,[-1.],[0.]
155,2010-04-22,[-1.],[0.]
156,2010-04-23,[-1.],[0.]
157,2010-04-26,[-1.],[0.]
158,2010-04-27,[-1.],[0.]
159,2010-04-28,[-1.],[0.]
160,2010-04-29,[-1.],[0.]
161,2010-04-30,[-1.],[0.]
162,2010-05-04,[-1.],[0.]
163,2010-05-05,[-1.],[0.]
164,2010-05-06,[-1.],[0.]
165,2010-05-07,[-1.],[0.]
166,2010-05-10,[-1.],[0.]
167,2010-05-11,[-1.],[0.]
168,2010-05-12,[-1.],[0.]
169,2010-05-13,[-1.],[0.]
170,2010-05-14,[-1.],[0.]
171,2010-05-17,[0.2098204],[0.]
172,2010-05-18,[-1.],[0.]
173,2010-05-19,[-1.],[0.]
174,2010-05-20,[-1.],[0.]
175,2010-05-21,[-1.],[0.]
176,2010-05-24,[-1.],[0.]
177,2010-05-25,[-1.],[0.]
178,2010-05-26,[-1.],[0.]
179,2010-05-27,[-1.],[0.]
180,2010-05-28,[-1.],[0.]
181,2010-05-31,[-1.],[0.]
182,2010-06-01,[-1.],[0.]
183,2010-06-02,[-1.],[0.]
184,2010-06-03,[-1.],[0.]
185,2010-06-04,[-1.],[0.]
186,2010-06-07,[-1.],[0.]
187,2010-06-08,[-1.],[0.]
188,2010-06-09,[-1.],[0.]
189,2010-06-10,[0.2098204],[0.]
190,2010-06-11,[-1.],[0.]
191,2010-06-17,[-1.],[0.]
192,2010-06-18,[-1.],[0.]
193,2010-06-21,[-1.],[0.]
194,2010-06-22,[-1.],[0.]
195,2010-06-23,[-1.],[0.]
196,2010-06-24,[-1.],[0.]
197,2010-06-25,[-1.],[0.]
198,2010-06-28,[-1.],[0.]
199,2010-06-29,[-1.],[0.]
200,2010-06-30,[-1.],[0.]
201,2010-07-01,[-1.],[0.]
202,2010-07-02,[-1.],[0.]
203,2010-07-05,[-1.],[0.]
204,2010-07-06,[-1.],[0.]
205,2010-07-07,[-1.],[0.]
206,2010-07-08,[-1.],[0.]
207,2010-07-09,[-1.],[0.]
208,2010-07-12,[-1.],[0.]
209,2010-07-13,[-1.],[0.]
210,2010-07-14,[-1.],[0.]
211,2010-07-15,[-1.],[0.]
212,2010-07-16,[-1.],[0.]
213,2010-07-19,[-1.],[0.]
214,2010-07-20,[-1.],[0.]
215,2010-07-21,[-1.],[0.]
216,2010-07-22,[-1.],[0.]
217,2010-07-23,[-1.],[0.]
218,2010-07-26,[-1.],[0.]
219,2010-07-27,[-1.],[0.]
220,2010-07-28,[-1.],[0.]
221,2010-07-29,[-1.],[0.]
222,2010-07-30,[-1.],[0.]
223,2010-08-02,[-1.],[0.]
224,2010-08-03,[-1.],[0.]
225,2010-08-04,[-1.],[0.]
226,2010-08-05,[-1.],[0.]
227,2010-08-06,[-1.],[0.]
228,2010-08-09,[-1.],[0.]
229,2010-08-10,[-1.],[0.]
230,2010-08-11,[-1.],[0.]
231,2010-08-12,[-1.],[0.]
232,2010-08-13,[-1.],[0.]
233,2010-08-16,[-1.],[0.]
234,2010-08-17,[-1.],[0.]
235,2010-08-18,[0.2098204],[0.]
236,2010-08-19,[-1.],[0.]
237,2010-08-20,[-1.],[0.]
238,2010-08-23,[-1.],[0.]
239,2010-08-24,[-1.],[0.]
240,2010-08-25,[-1.],[0.]
241,2010-08-26,[-1.],[0.]
242,2010-08-27,[-1.],[0.]
243,2010-08-30,[-1.],[0.]
244,2010-08-31,[-1.],[0.]
245,2010-09-01,[-1.],[0.]
246,2010-09-02,[-1.],[0.]
247,2010-09-03,[-1.],[0.]
248,2010-09-06,[-1.],[0.]
249,2010-09-07,[-1.],[0.]
250,2010-09-08,[-1.],[0.]
251,2010-09-09,[-1.],[0.]
252,2010-09-10,[-1.],[0.]
253,2010-09-13,[-1.],[0.]
254,2010-09-14,[-1.],[0.]
255,2010-09-15,[-1.],[0.]
256,2010-09-16,[-1.],[0.]
257,2010-09-17,[-1.],[0.]
258,2010-09-20,[-1.],[0.]
259,2010-09-21,[-1.],[0.]
260,2010-09-27,[-1.],[0.]
261,2010-09-28,[-1.],[0.]
262,2010-09-29,[-1.],[0.]
263,2010-09-30,[-1.],[0.]
264,2010-10-08,[-1.],[0.]
265,2010-10-11,[-1.],[0.]
266,2010-10-12,[-1.],[0.]
267,2010-10-13,[-1.],[0.]
268,2010-10-14,[-1.],[0.]
269,2010-10-15,[-1.],[0.]
270,2010-10-18,[-1.],[0.]
271,2010-10-19,[-1.],[0.]
272,2010-10-20,[-1.],[0.]
273,2010-10-21,[-1.],[0.]
274,2010-10-22,[-1.],[0.]
275,2010-10-25,[-1.],[0.]
276,2010-10-26,[-1.],[0.]
277,2010-10-27,[-1.],[0.]
278,2010-10-28,[-1.],[0.]
279,2010-10-29,[-1.],[0.]
280,2010-11-01,[-1.],[0.]
281,2010-11-02,[-1.],[0.]
282,2010-11-03,[-1.],[0.]
283,2010-11-04,[-1.],[0.]
284,2010-11-05,[-1.],[0.]
285,2010-11-08,[-1.],[0.]
286,2010-11-09,[-1.],[0.]
287,2010-11-10,[-1.],[0.]
288,2010-11-11,[-1.],[0.]
289,2010-11-12,[-1.],[0.]
290,2010-11-15,[-1.],[0.]
291,2010-11-16,[-1.],[0.]
292,2010-11-17,[-1.],[0.]
293,2010-11-18,[-1.],[0.]
294,2010-11-19,[-1.],[0.]
295,2010-11-22,[-1.],[0.]
296,2010-11-23,[-1.],[0.]
297,2010-11-24,[-1.],[0.]
298,2010-11-25,[-1.],[0.]
299,2010-11-26,[-1.],[0.]
300,2010-11-29,[-1.],[0.]
301,2010-11-30,[-1.],[0.]
302,2010-12-01,[-1.],[0.]
303,2010-12-02,[-1.],[0.]
304,2010-12-03,[-1.],[0.]
305,2010-12-06,[-1.],[0.]
306,2010-12-07,[-1.],[0.]
307,2010-12-08,[-1.],[0.]
308,2010-12-09,[-1.],[0.]
309,2010-12-10,[-1.],[0.]
310,2010-12-13,[-1.],[0.]
311,2010-12-14,[-1.],[0.]
312,2010-12-15,[-1.],[0.]
313,2010-12-16,[-1.],[0.]
314,2010-12-17,[-1.],[0.]
315,2010-12-20,[-1.],[0.]
316,2010-12-21,[-1.],[0.]
317,2010-12-22,[-1.],[0.]
318,2010-12-23,[-1.],[0.]
319,2010-12-24,[-1.],[0.]
320,2010-12-27,[-1.],[0.]
321,2010-12-28,[-1.],[0.]
322,2010-12-29,[-1.],[0.]
323,2010-12-30,[-1.],[0.]
324,2010-12-31,[-1.],[0.]
325,2011-01-04,[-1.],[0.]
326,2011-01-05,[-1.],[0.]
327,2011-01-06,[-1.],[0.]
328,2011-01-07,[-1.],[0.]
329,2011-01-10,[-1.],[0.]
330,2011-01-11,[-1.],[0.]
331,2011-01-12,[-1.],[0.]
332,2011-01-13,[-1.],[0.]
333,2011-01-14,[-1.],[0.]
334,2011-01-17,[-1.],[0.]
335,2011-01-18,[-1.],[0.]
336,2011-01-19,[-1.],[0.]
337,2011-01-20,[-1.],[0.]
338,2011-01-21,[-1.],[0.]
339,2011-01-24,[-1.],[0.]
340,2011-01-25,[-1.],[0.]
341,2011-01-26,[-1.],[0.]
342,2011-01-27,[-1.],[0.]
343,2011-01-28,[-1.],[0.]
344,2011-01-31,[-1.],[0.]
345,2011-02-01,[-1.],[0.]
346,2011-02-09,[-1.],[0.]
347,2011-02-10,[-1.],[0.]
348,2011-02-11,[-1.],[0.]
349,2011-02-14,[-1.],[0.]
350,2011-02-15,[-1.],[0.]
351,2011-02-16,[-1.],[0.]
352,2011-02-17,[-1.],[0.]
353,2011-02-18,[-1.],[0.]
354,2011-02-21,[-1.],[0.]
355,2011-02-22,[-1.],[0.]
356,2011-02-23,[-1.],[0.]
357,2011-02-24,[-1.],[0.]
358,2011-02-25,[-1.],[0.]
359,2011-02-28,[-1.],[0.]
360,2011-03-01,[-1.],[0.]
361,2011-03-02,[-1.],[0.]
362,2011-03-03,[-1.],[0.]
363,2011-03-04,[-1.],[0.]
364,2011-03-07,[-1.],[0.]
365,2011-03-08,[-1.],[0.]
366,2011-03-09,[-1.],[0.]
367,2011-03-10,[-1.],[0.]
368,2011-03-11,[-1.],[0.]
369,2011-03-14,[-1.],[0.]
370,2011-03-15,[-1.],[0.]
371,2011-03-16,[-1.],[0.]
372,2011-03-17,[0.2098204],[0.]
373,2011-03-18,[-1.],[0.]
374,2011-03-21,[-1.],[0.]
375,2011-03-22,[-1.],[0.]
376,2011-03-23,[-1.],[0.]
377,2011-03-24,[-1.],[0.]
378,2011-03-25,[-1.],[0.]
379,2011-03-28,[-1.],[0.]
380,2011-03-29,[-1.],[0.]
381,2011-03-30,[-1.],[0.]
382,2011-03-31,[-1.],[0.]
383,2011-04-01,[-1.],[0.]
384,2011-04-06,[-1.],[0.]
385,2011-04-07,[-1.],[0.]
386,2011-04-08,[-1.],[0.]
387,2011-04-11,[-1.],[0.]
388,2011-04-12,[-1.],[0.]
389,2011-04-13,[-1.],[0.]
390,2011-04-14,[-1.],[0.]
391,2011-04-15,[-1.],[0.]
392,2011-04-18,[-1.],[0.]
393,2011-04-19,[-1.],[0.]
394,2011-04-20,[-1.],[0.]
395,2011-04-21,[-1.],[0.]
396,2011-04-22,[-1.],[0.]
397,2011-04-25,[-1.],[0.]
398,2011-04-26,[-1.],[0.]
399,2011-04-27,[-1.],[0.]
400,2011-04-28,[-1.],[0.]
401,2011-04-29,[-1.],[0.]
402,2011-05-03,[-1.],[0.]
403,2011-05-04,[-1.],[0.]
404,2011-05-05,[-1.],[0.]
405,2011-05-06,[-1.],[0.]
406,2011-05-09,[-1.],[0.]
407,2011-05-10,[-1.],[0.]
408,2011-05-11,[-1.],[0.]
409,2011-05-12,[-1.],[0.]
410,2011-05-13,[-1.],[0.]
411,2011-05-16,[-1.],[0.]
412,2011-05-17,[-1.],[0.]
413,2011-05-18,[-1.],[0.]
414,2011-05-19,[-1.],[0.]
415,2011-05-20,[-1.],[0.]
416,2011-05-23,[-1.],[0.]
417,2011-05-24,[-1.],[0.]
418,2011-05-25,[-1.],[0.]
419,2011-05-26,[-1.],[0.]
420,2011-05-27,[-1.],[0.]
421,2011-05-30,[-1.],[0.]
422,2011-05-31,[-1.],[0.]
423,2011-06-01,[-1.],[0.]
424,2011-06-02,[-1.],[0.]
425,2011-06-03,[-1.],[0.]
426,2011-06-07,[-1.],[0.]
427,2011-06-08,[-1.],[0.]
428,2011-06-09,[0.2098204],[0.]
429,2011-06-10,[-1.],[0.]
430,2011-06-13,[-1.],[0.]
431,2011-06-14,[-1.],[0.]
432,2011-06-15,[-1.],[0.]
433,2011-06-16,[-1.],[0.]
434,2011-06-17,[-1.],[0.]
435,2011-06-20,[-1.],[0.]
436,2011-06-21,[-1.],[0.]
437,2011-06-22,[-1.],[0.]
438,2011-06-23,[-1.],[0.]
439,2011-06-24,[-1.],[0.]
440,2011-06-27,[-1.],[0.]
441,2011-06-28,[-1.],[0.]
442,2011-06-29,[-1.],[0.]
443,2011-06-30,[-1.],[0.]
444,2011-07-01,[-1.],[0.]
445,2011-07-04,[-1.],[0.]
446,2011-07-05,[-1.],[0.]
447,2011-07-06,[-1.],[0.]
448,2011-07-07,[-1.],[0.]
449,2011-07-08,[-1.],[0.]
450,2011-07-11,[-1.],[0.]
451,2011-07-12,[-1.],[0.]
452,2011-07-13,[-1.],[0.]
453,2011-07-14,[-1.],[0.]
454,2011-07-15,[-1.],[0.]
455,2011-07-18,[-1.],[0.]
456,2011-07-19,[-1.],[0.]
457,2011-07-20,[-1.],[0.]
458,2011-07-21,[-1.],[0.]
459,2011-07-22,[-1.],[0.]
460,2011-07-25,[-1.],[0.]
461,2011-07-26,[-1.],[0.]
462,2011-07-27,[-1.],[0.]
463,2011-07-28,[-1.],[0.]
464,2011-07-29,[-1.],[0.]
465,2011-08-01,[-1.],[0.]
466,2011-08-02,[-0.9787585],[0.]
467,2011-08-03,[-1.],[0.]
468,2011-08-04,[-0.9787585],[0.]
469,2011-08-05,[-1.],[0.]
470,2011-08-08,[-1.],[0.]
471,2011-08-09,[-1.],[0.]
472,2011-08-10,[-1.],[0.]
473,2011-08-11,[-1.],[0.]
474,2011-08-12,[-1.],[0.]
475,2011-08-15,[-1.],[0.]
476,2011-08-16,[-1.],[0.]
477,2011-08-17,[-1.],[0.]
478,2011-08-18,[-1.],[0.]
479,2011-08-19,[-1.],[0.]
480,2011-08-22,[-1.],[0.]
481,2011-08-23,[-1.],[0.]
482,2011-08-24,[-0.9787585],[0.]
483,2011-08-25,[-1.],[0.]
484,2011-08-26,[-1.],[0.]
485,2011-08-29,[-1.],[0.]
486,2011-08-30,[-1.],[0.]
487,2011-08-31,[-1.],[0.]
488,2011-09-01,[-1.],[0.]
489,2011-09-02,[-1.],[0.]
490,2011-09-05,[-1.],[0.]
491,2011-09-06,[-1.],[0.]
492,2011-09-07,[-1.],[0.]
493,2011-09-08,[-1.],[0.]
494,2011-09-09,[-1.],[0.]
495,2011-09-13,[-1.],[0.]
496,2011-09-14,[-1.],[0.]
497,2011-09-15,[-1.],[0.]
498,2011-09-16,[0.2098204],[0.]
499,2011-09-19,[-1.],[0.]
500,2011-09-20,[-1.],[0.]
501,2011-09-21,[-1.],[0.]
502,2011-09-22,[-1.],[0.]
503,2011-09-23,[-1.],[0.]
504,2011-09-26,[-1.],[0.]
505,2011-09-27,[-1.],[0.]
506,2011-09-28,[-1.],[0.]
507,2011-09-29,[-1.],[0.]
508,2011-09-30,[-1.],[0.]
509,2011-10-10,[-0.6939839],[0.]
510,2011-10-11,[-1.],[0.]
511,2011-10-12,[-1.],[0.]
512,2011-10-13,[-1.],[0.]
513,2011-10-14,[-1.],[0.]
514,2011-10-17,[-0.9787585],[0.]
515,2011-10-18,[-1.],[0.]
516,2011-10-19,[-1.],[0.]
517,2011-10-20,[-1.],[0.]
518,2011-10-21,[-1.],[0.]
519,2011-10-24,[-0.6939839],[0.]
520,2011-10-25,[-1.],[0.]
521,2011-10-26,[-1.],[0.]
522,2011-10-27,[-1.],[0.]
523,2011-10-28,[-1.],[0.]
524,2011-10-31,[-1.],[0.]
525,2011-11-01,[-1.],[0.]
526,2011-11-02,[-1.],[0.]
527,2011-11-03,[-1.],[0.]
528,2011-11-04,[-1.],[0.]
529,2011-11-07,[-1.],[0.]
530,2011-11-08,[-1.],[0.]
531,2011-11-09,[-1.],[0.]
532,2011-11-10,[-1.],[0.]
533,2011-11-11,[-1.],[0.]
534,2011-11-14,[-1.],[0.]
535,2011-11-15,[-1.],[0.]
536,2011-11-16,[-1.],[0.]
537,2011-11-17,[-1.],[0.]
538,2011-11-18,[-1.],[0.]
539,2011-11-21,[-1.],[0.]
540,2011-11-22,[-0.6939839],[0.]
541,2011-11-23,[-1.],[0.]
542,2011-11-24,[-0.9787585],[0.]
543,2011-11-25,[-1.],[0.]
544,2011-11-28,[-0.6939839],[0.]
545,2011-11-29,[-1.],[0.]
546,2011-11-30,[-1.],[0.]
547,2011-12-01,[-1.],[0.]
548,2011-12-02,[-1.],[0.]
549,2011-12-05,[-1.],[0.]
550,2011-12-06,[-1.],[0.]
551,2011-12-07,[-1.],[0.]
552,2011-12-08,[-1.],[0.]
553,2011-12-09,[-1.],[0.]
554,2011-12-12,[-0.6939839],[0.]
555,2011-12-13,[-0.6939839],[0.]
556,2011-12-14,[-1.],[0.]
557,2011-12-15,[-0.6939839],[0.]
558,2011-12-16,[-1.],[0.]
559,2011-12-19,[-1.],[0.]
560,2011-12-20,[-1.],[0.]
561,2011-12-21,[0.2098204],[0.]
562,2011-12-22,[-1.],[0.]
563,2011-12-23,[-1.],[0.]
564,2011-12-26,[-1.],[0.]
565,2011-12-27,[-0.6939839],[0.]
566,2011-12-28,[-0.9787585],[0.]
567,2011-12-29,[-0.6939839],[0.]
568,2011-12-30,[-0.6939839],[0.]
569,2012-01-04,[-0.6939839],[0.]
570,2012-01-05,[-0.6939839],[0.]
571,2012-01-06,[-0.9787585],[0.]
572,2012-01-09,[-1.],[0.]
573,2012-01-10,[-1.],[0.]
574,2012-01-11,[-1.],[0.]
575,2012-01-12,[-1.],[0.]
576,2012-01-13,[-1.],[0.]
577,2012-01-16,[-1.],[0.]
