,date,actions,transactions
578,2012-01-17,[-0.6939839],[0.]
579,2012-01-18,[-1.],[0.]
580,2012-01-19,[-1.],[0.]
581,2012-01-20,[-1.],[0.]
582,2012-01-30,[-1.],[0.]
583,2012-01-31,[-1.],[0.]
584,2012-02-01,[0.2098204],[0.]
585,2012-02-02,[-1.],[0.]
586,2012-02-03,[-1.],[0.]
587,2012-02-06,[-1.],[0.]
588,2012-02-07,[-1.],[0.]
589,2012-02-08,[-1.],[0.]
590,2012-02-09,[-1.],[0.]
591,2012-02-10,[-1.],[0.]
592,2012-02-13,[-1.],[0.]
593,2012-02-14,[-1.],[0.]
594,2012-02-15,[-1.],[0.]
595,2012-02-16,[-1.],[0.]
596,2012-02-17,[-1.],[0.]
597,2012-02-20,[-1.],[0.]
598,2012-02-21,[-1.],[0.]
599,2012-02-22,[-1.],[0.]
600,2012-02-23,[-1.],[0.]
601,2012-02-24,[-1.],[0.]
602,2012-02-27,[-1.],[0.]
603,2012-02-28,[-1.],[0.]
604,2012-02-29,[-1.],[0.]
605,2012-03-01,[-1.],[0.]
606,2012-03-02,[-1.],[0.]
607,2012-03-05,[-1.],[0.]
608,2012-03-06,[-1.],[0.]
609,2012-03-07,[-1.],[0.]
610,2012-03-08,[-1.],[0.]
611,2012-03-09,[-1.],[0.]
612,2012-03-12,[-1.],[0.]
613,2012-03-13,[-1.],[0.]
614,2012-03-14,[0.2098204],[0.]
615,2012-03-15,[-1.],[0.]
616,2012-03-16,[-1.],[0.]
617,2012-03-19,[-1.],[0.]
618,2012-03-20,[-1.],[0.]
619,2012-03-21,[-1.],[0.]
620,2012-03-22,[-1.],[0.]
621,2012-03-23,[-1.],[0.]
622,2012-03-26,[-1.],[0.]
623,2012-03-27,[-1.],[0.]
624,2012-03-28,[-1.],[0.]
625,2012-03-29,[-1.],[0.]
626,2012-03-30,[-1.],[0.]
627,2012-04-05,[-1.],[0.]
628,2012-04-06,[-1.],[0.]
629,2012-04-09,[-1.],[0.]
630,2012-04-10,[-1.],[0.]
631,2012-04-11,[-1.],[0.]
632,2012-04-12,[-1.],[0.]
633,2012-04-13,[-1.],[0.]
634,2012-04-16,[-1.],[0.]
635,2012-04-17,[-1.],[0.]
636,2012-04-18,[0.2098204],[0.]
637,2012-04-19,[-1.],[0.]
638,2012-04-20,[-1.],[0.]
639,2012-04-23,[-1.],[0.]
640,2012-04-24,[-1.],[0.]
641,2012-04-25,[-1.],[0.]
642,2012-04-26,[-1.],[0.]
643,2012-04-27,[-1.],[0.]
644,2012-05-02,[-1.],[0.]
645,2012-05-03,[-1.],[0.]
646,2012-05-04,[-1.],[0.]
647,2012-05-07,[-1.],[0.]
648,2012-05-08,[-1.],[0.]
649,2012-05-09,[-1.],[0.]
650,2012-05-10,[-1.],[0.]
651,2012-05-11,[-1.],[0.]
652,2012-05-14,[-1.],[0.]
653,2012-05-15,[-1.],[0.]
654,2012-05-16,[-1.],[0.]
655,2012-05-17,[-1.],[0.]
656,2012-05-18,[-1.],[0.]
657,2012-05-21,[-1.],[0.]
658,2012-05-22,[-1.],[0.]
659,2012-05-23,[-1.],[0.]
660,2012-05-24,[-1.],[0.]
661,2012-05-25,[-1.],[0.]
662,2012-05-28,[-1.],[0.]
663,2012-05-29,[-1.],[0.]
664,2012-05-30,[-1.],[0.]
665,2012-05-31,[-1.],[0.]
666,2012-06-01,[-1.],[0.]
667,2012-06-04,[-1.],[0.]
668,2012-06-05,[-1.],[0.]
669,2012-06-06,[-1.],[0.]
670,2012-06-07,[-1.],[0.]
671,2012-06-08,[-1.],[0.]
672,2012-06-11,[-1.],[0.]
673,2012-06-12,[-1.],[0.]
674,2012-06-13,[-1.],[0.]
675,2012-06-14,[-1.],[0.]
676,2012-06-15,[-1.],[0.]
677,2012-06-18,[-1.],[0.]
678,2012-06-19,[-1.],[0.]
679,2012-06-20,[-1.],[0.]
680,2012-06-21,[-1.],[0.]
681,2012-06-25,[-1.],[0.]
682,2012-06-26,[-1.],[0.]
683,2012-06-27,[-1.],[0.]
684,2012-06-28,[-1.],[0.]
685,2012-06-29,[-1.],[0.]
686,2012-07-02,[-1.],[0.]
687,2012-07-03,[-1.],[0.]
688,2012-07-04,[-1.],[0.]
689,2012-07-05,[-1.],[0.]
690,2012-07-06,[-1.],[0.]
691,2012-07-09,[-1.],[0.]
692,2012-07-10,[-1.],[0.]
693,2012-07-11,[-1.],[0.]
694,2012-07-12,[-1.],[0.]
695,2012-07-13,[-1.],[0.]
696,2012-07-16,[-1.],[0.]
697,2012-07-17,[-1.],[0.]
698,2012-07-18,[-1.],[0.]
699,2012-07-19,[-1.],[0.]
700,2012-07-20,[-1.],[0.]
701,2012-07-23,[-1.],[0.]
702,2012-07-24,[-1.],[0.]
703,2012-07-25,[-1.],[0.]
704,2012-07-26,[-1.],[0.]
705,2012-07-27,[-1.],[0.]
706,2012-07-30,[-1.],[0.]
707,2012-07-31,[-1.],[0.]
708,2012-08-01,[-1.],[0.]
709,2012-08-02,[-1.],[0.]
710,2012-08-03,[-1.],[0.]
711,2012-08-06,[-1.],[0.]
712,2012-08-07,[-1.],[0.]
713,2012-08-08,[-1.],[0.]
714,2012-08-09,[-1.],[0.]
715,2012-08-10,[-1.],[0.]
716,2012-08-13,[-1.],[0.]
717,2012-08-14,[-1.],[0.]
718,2012-08-15,[-1.],[0.]
719,2012-08-16,[-1.],[0.]
720,2012-08-17,[-1.],[0.]
721,2012-08-20,[-1.],[0.]
722,2012-08-21,[-1.],[0.]
723,2012-08-22,[-1.],[0.]
724,2012-08-23,[-1.],[0.]
725,2012-08-24,[-1.],[0.]
726,2012-08-27,[-1.],[0.]
727,2012-08-28,[-1.],[0.]
728,2012-08-29,[-1.],[0.]
729,2012-08-30,[-1.],[0.]
730,2012-08-31,[-1.],[0.]
731,2012-09-03,[-1.],[0.]
732,2012-09-04,[-1.],[0.]
733,2012-09-05,[-1.],[0.]
734,2012-09-06,[-1.],[0.]
735,2012-09-07,[-1.],[0.]
736,2012-09-10,[-1.],[0.]
737,2012-09-11,[-1.],[0.]
738,2012-09-12,[-1.],[0.]
739,2012-09-13,[-1.],[0.]
740,2012-09-14,[-1.],[0.]
741,2012-09-17,[-1.],[0.]
742,2012-09-18,[-1.],[0.]
743,2012-09-19,[-1.],[0.]
744,2012-09-20,[-1.],[0.]
745,2012-09-21,[-1.],[0.]
746,2012-09-24,[-1.],[0.]
747,2012-09-25,[-0.9787585],[0.]
748,2012-09-26,[-1.],[0.]
749,2012-09-27,[-0.9787585],[0.]
750,2012-09-28,[-1.],[0.]
751,2012-10-08,[-1.],[0.]
752,2012-10-09,[-1.],[0.]
753,2012-10-10,[-1.],[0.]
754,2012-10-11,[-1.],[0.]
755,2012-10-12,[-1.],[0.]
756,2012-10-15,[-1.],[0.]
757,2012-10-16,[-1.],[0.]
758,2012-10-17,[-1.],[0.]
759,2012-10-18,[-1.],[0.]
760,2012-10-19,[-1.],[0.]
761,2012-10-22,[-1.],[0.]
762,2012-10-23,[-1.],[0.]
763,2012-10-24,[-1.],[0.]
764,2012-10-25,[-1.],[0.]
765,2012-10-26,[-1.],[0.]
766,2012-10-29,[-1.],[0.]
767,2012-10-30,[-1.],[0.]
768,2012-10-31,[-1.],[0.]
769,2012-11-01,[-1.],[0.]
770,2012-11-02,[-1.],[0.]
771,2012-11-05,[-1.],[0.]
772,2012-11-06,[-1.],[0.]
773,2012-11-07,[-1.],[0.]
774,2012-11-08,[-1.],[0.]
775,2012-11-09,[-1.],[0.]
776,2012-11-12,[-1.],[0.]
777,2012-11-13,[-0.9787585],[0.]
778,2012-11-14,[-1.],[0.]
779,2012-11-15,[-0.6939839],[0.]
780,2012-11-16,[-0.9787585],[0.]
781,2012-11-19,[-1.],[0.]
782,2012-11-20,[-1.],[0.]
783,2012-11-21,[-1.],[0.]
784,2012-11-22,[-0.6939839],[0.]
785,2012-11-23,[-0.6939839],[0.]
786,2012-11-26,[-1.],[0.]
787,2012-11-27,[-1.],[0.]
788,2012-11-28,[-1.],[0.]
789,2012-11-29,[-1.],[0.]
790,2012-11-30,[-1.],[0.]
791,2012-12-03,[-1.],[0.]
792,2012-12-04,[-1.],[0.]
793,2012-12-05,[-1.],[0.]
794,2012-12-06,[-1.],[0.]
795,2012-12-07,[-1.],[0.]
796,2012-12-10,[-1.],[0.]
797,2012-12-11,[-1.],[0.]
798,2012-12-12,[-1.],[0.]
799,2012-12-13,[-0.6939839],[0.]
800,2012-12-14,[-1.],[0.]
801,2012-12-17,[-1.],[0.]
802,2012-12-18,[-1.],[0.]
803,2012-12-19,[-1.],[0.]
804,2012-12-20,[-1.],[0.]
805,2012-12-21,[-1.],[0.]
806,2012-12-24,[-1.],[0.]
807,2012-12-25,[-1.],[0.]
808,2012-12-26,[-1.],[0.]
809,2012-12-27,[-1.],[0.]
810,2012-12-28,[-1.],[0.]
811,2012-12-31,[-1.],[0.]
812,2013-01-04,[-1.],[0.]
813,2013-01-07,[-1.],[0.]
814,2013-01-08,[-1.],[0.]
815,2013-01-09,[-1.],[0.]
816,2013-01-10,[-1.],[0.]
817,2013-01-11,[-1.],[0.]
818,2013-01-14,[-1.],[0.]
819,2013-01-15,[-1.],[0.]
820,2013-01-16,[-1.],[0.]
821,2013-01-17,[-1.],[0.]
822,2013-01-18,[-1.],[0.]
823,2013-01-21,[-1.],[0.]
824,2013-01-22,[-1.],[0.]
825,2013-01-23,[-1.],[0.]
826,2013-01-24,[-1.],[0.]
827,2013-01-25,[-1.],[0.]
828,2013-01-28,[-1.],[0.]
829,2013-01-29,[-1.],[0.]
830,2013-01-30,[-1.],[0.]
831,2013-01-31,[-1.],[0.]
832,2013-02-01,[-1.],[0.]
833,2013-02-04,[-1.],[0.]
834,2013-02-05,[-1.],[0.]
835,2013-02-06,[-1.],[0.]
836,2013-02-07,[-1.],[0.]
837,2013-02-08,[-1.],[0.]
838,2013-02-18,[-1.],[0.]
839,2013-02-19,[-1.],[0.]
840,2013-02-20,[-1.],[0.]
841,2013-02-21,[-1.],[0.]
842,2013-02-22,[-1.],[0.]
843,2013-02-25,[-1.],[0.]
844,2013-02-26,[-1.],[0.]
845,2013-02-27,[-1.],[0.]
846,2013-02-28,[-1.],[0.]
847,2013-03-01,[-1.],[0.]
848,2013-03-04,[-1.],[0.]
849,2013-03-05,[-1.],[0.]
850,2013-03-06,[-1.],[0.]
851,2013-03-07,[-1.],[0.]
852,2013-03-08,[-1.],[0.]
853,2013-03-11,[-1.],[0.]
854,2013-03-12,[-1.],[0.]
855,2013-03-13,[-1.],[0.]
856,2013-03-14,[-1.],[0.]
857,2013-03-15,[-1.],[0.]
858,2013-03-18,[-1.],[0.]
859,2013-03-19,[-1.],[0.]
860,2013-03-20,[-1.],[0.]
861,2013-03-21,[-1.],[0.]
862,2013-03-22,[-1.],[0.]
863,2013-03-25,[-1.],[0.]
864,2013-03-26,[-1.],[0.]
865,2013-03-27,[-1.],[0.]
866,2013-03-28,[-1.],[0.]
867,2013-03-29,[-1.],[0.]
868,2013-04-01,[-1.],[0.]
869,2013-04-02,[-1.],[0.]
870,2013-04-03,[-1.],[0.]
871,2013-04-08,[-1.],[0.]
872,2013-04-09,[-1.],[0.]
873,2013-04-10,[-1.],[0.]
874,2013-04-11,[-1.],[0.]
875,2013-04-12,[-1.],[0.]
876,2013-04-15,[-1.],[0.]
877,2013-04-16,[-1.],[0.]
878,2013-04-17,[-1.],[0.]
879,2013-04-18,[-1.],[0.]
880,2013-04-19,[-1.],[0.]
881,2013-04-22,[-1.],[0.]
882,2013-04-23,[-1.],[0.]
883,2013-04-24,[-1.],[0.]
884,2013-04-25,[-1.],[0.]
885,2013-04-26,[-1.],[0.]
886,2013-05-02,[-1.],[0.]
887,2013-05-03,[-1.],[0.]
888,2013-05-06,[-1.],[0.]
889,2013-05-07,[-1.],[0.]
890,2013-05-08,[-1.],[0.]
891,2013-05-09,[-1.],[0.]
892,2013-05-10,[-1.],[0.]
893,2013-05-13,[-1.],[0.]
894,2013-05-14,[-1.],[0.]
895,2013-05-15,[-1.],[0.]
896,2013-05-16,[-1.],[0.]
897,2013-05-17,[-1.],[0.]
898,2013-05-20,[-1.],[0.]
899,2013-05-21,[-1.],[0.]
900,2013-05-22,[-1.],[0.]
901,2013-05-23,[-1.],[0.]
902,2013-05-24,[-1.],[0.]
903,2013-05-27,[-1.],[0.]
904,2013-05-28,[-1.],[0.]
905,2013-05-29,[-1.],[0.]
906,2013-05-30,[-1.],[0.]
907,2013-05-31,[-1.],[0.]
908,2013-06-03,[-1.],[0.]
909,2013-06-04,[-1.],[0.]
910,2013-06-05,[-1.],[0.]
911,2013-06-06,[-1.],[0.]
912,2013-06-07,[-1.],[0.]
913,2013-06-13,[-1.],[0.]
914,2013-06-14,[-1.],[0.]
915,2013-06-17,[-1.],[0.]
916,2013-06-18,[-1.],[0.]
917,2013-06-19,[-1.],[0.]
918,2013-06-20,[-1.],[0.]
919,2013-06-21,[-1.],[0.]
920,2013-06-24,[-1.],[0.]
921,2013-06-25,[-1.],[0.]
922,2013-06-26,[-1.],[0.]
923,2013-06-27,[-1.],[0.]
924,2013-06-28,[-1.],[0.]
925,2013-07-01,[-1.],[0.]
926,2013-07-02,[-1.],[0.]
927,2013-07-03,[-1.],[0.]
928,2013-07-04,[-1.],[0.]
929,2013-07-05,[-1.],[0.]
930,2013-07-08,[-1.],[0.]
931,2013-07-09,[-1.],[0.]
932,2013-07-10,[-1.],[0.]
933,2013-07-11,[-1.],[0.]
934,2013-07-12,[-1.],[0.]
935,2013-07-15,[-1.],[0.]
936,2013-07-16,[-1.],[0.]
937,2013-07-17,[-1.],[0.]
938,2013-07-18,[-1.],[0.]
939,2013-07-19,[-1.],[0.]
940,2013-07-22,[-1.],[0.]
941,2013-07-23,[-1.],[0.]
942,2013-07-24,[-1.],[0.]
943,2013-07-25,[-1.],[0.]
944,2013-07-26,[-1.],[0.]
945,2013-07-29,[-1.],[0.]
946,2013-07-30,[-1.],[0.]
947,2013-07-31,[-1.],[0.]
948,2013-08-01,[-1.],[0.]
949,2013-08-02,[-1.],[0.]
950,2013-08-05,[-1.],[0.]
951,2013-08-06,[-1.],[0.]
952,2013-08-07,[-1.],[0.]
953,2013-08-08,[-1.],[0.]
954,2013-08-09,[-1.],[0.]
955,2013-08-12,[-1.],[0.]
956,2013-08-13,[-1.],[0.]
957,2013-08-14,[-1.],[0.]
958,2013-08-15,[-1.],[0.]
959,2013-08-16,[-1.],[0.]
960,2013-08-19,[-1.],[0.]
961,2013-08-20,[-1.],[0.]
962,2013-08-21,[-1.],[0.]
963,2013-08-22,[-1.],[0.]
964,2013-08-23,[-1.],[0.]
965,2013-08-26,[-1.],[0.]
966,2013-08-27,[-1.],[0.]
967,2013-08-28,[-1.],[0.]
968,2013-08-29,[-1.],[0.]
969,2013-08-30,[-1.],[0.]
970,2013-09-02,[-1.],[0.]
971,2013-09-03,[-1.],[0.]
972,2013-09-04,[-1.],[0.]
973,2013-09-05,[-1.],[0.]
974,2013-09-06,[-1.],[0.]
975,2013-09-09,[-1.],[0.]
976,2013-09-10,[-1.],[0.]
977,2013-09-11,[-1.],[0.]
978,2013-09-12,[-1.],[0.]
979,2013-09-13,[-1.],[0.]
980,2013-09-16,[-1.],[0.]
981,2013-09-17,[-1.],[0.]
982,2013-09-18,[-1.],[0.]
983,2013-09-23,[-1.],[0.]
984,2013-09-24,[-1.],[0.]
985,2013-09-25,[-1.],[0.]
986,2013-09-26,[-1.],[0.]
987,2013-09-27,[-1.],[0.]
988,2013-09-30,[-1.],[0.]
989,2013-10-08,[-1.],[0.]
990,2013-10-09,[-1.],[0.]
991,2013-10-10,[-1.],[0.]
992,2013-10-11,[-1.],[0.]
993,2013-10-14,[-1.],[0.]
994,2013-10-15,[-1.],[0.]
995,2013-10-16,[-1.],[0.]
996,2013-10-17,[-1.],[0.]
997,2013-10-18,[-1.],[0.]
998,2013-10-21,[-1.],[0.]
999,2013-10-22,[-1.],[0.]
1000,2013-10-23,[-1.],[0.]
1001,2013-10-24,[-1.],[0.]
1002,2013-10-25,[-1.],[0.]
1003,2013-10-28,[-1.],[0.]
1004,2013-10-29,[-1.],[0.]
1005,2013-10-30,[-1.],[0.]
1006,2013-10-31,[-1.],[0.]
1007,2013-11-01,[-1.],[0.]
1008,2013-11-04,[-1.],[0.]
1009,2013-11-05,[-1.],[0.]
1010,2013-11-06,[-1.],[0.]
1011,2013-11-07,[-1.],[0.]
1012,2013-11-08,[-1.],[0.]
1013,2013-11-11,[-1.],[0.]
1014,2013-11-12,[-1.],[0.]
1015,2013-11-13,[-1.],[0.]
1016,2013-11-14,[-1.],[0.]
1017,2013-11-15,[-1.],[0.]
1018,2013-11-18,[-1.],[0.]
1019,2013-11-19,[-1.],[0.]
1020,2013-11-20,[-1.],[0.]
1021,2013-11-21,[-1.],[0.]
1022,2013-11-22,[-1.],[0.]
1023,2013-11-25,[-1.],[0.]
1024,2013-11-26,[-1.],[0.]
1025,2013-11-27,[-1.],[0.]
1026,2013-11-28,[-1.],[0.]
1027,2013-11-29,[-1.],[0.]
1028,2013-12-02,[-1.],[0.]
1029,2013-12-03,[-1.],[0.]
1030,2013-12-04,[-1.],[0.]
1031,2013-12-05,[-1.],[0.]
1032,2013-12-06,[-1.],[0.]
1033,2013-12-09,[-1.],[0.]
1034,2013-12-10,[-1.],[0.]
1035,2013-12-11,[-1.],[0.]
1036,2013-12-12,[-1.],[0.]
1037,2013-12-13,[-1.],[0.]
1038,2013-12-16,[-1.],[0.]
1039,2013-12-17,[-1.],[0.]
1040,2013-12-18,[-1.],[0.]
1041,2013-12-19,[-1.],[0.]
1042,2013-12-20,[-1.],[0.]
1043,2013-12-23,[-1.],[0.]
1044,2013-12-24,[-1.],[0.]
1045,2013-12-25,[-1.],[0.]
1046,2013-12-26,[-1.],[0.]
1047,2013-12-27,[-1.],[0.]
1048,2013-12-30,[-1.],[0.]
1049,2013-12-31,[-1.],[0.]
1050,2014-01-02,[-1.],[0.]
1051,2014-01-03,[-1.],[0.]
1052,2014-01-06,[-1.],[0.]
1053,2014-01-07,[-1.],[0.]
1054,2014-01-08,[-1.],[0.]
1055,2014-01-09,[-1.],[0.]
1056,2014-01-10,[-1.],[0.]
1057,2014-01-13,[-1.],[0.]
1058,2014-01-14,[-1.],[0.]
1059,2014-01-15,[-1.],[0.]
1060,2014-01-16,[-1.],[0.]
1061,2014-01-17,[-1.],[0.]
1062,2014-01-20,[-1.],[0.]
1063,2014-01-21,[-1.],[0.]
1064,2014-01-22,[-1.],[0.]
1065,2014-01-23,[-1.],[0.]
1066,2014-01-24,[-1.],[0.]
1067,2014-01-27,[-1.],[0.]
1068,2014-01-28,[-1.],[0.]
1069,2014-01-29,[-1.],[0.]
1070,2014-01-30,[-1.],[0.]
1071,2014-02-07,[-1.],[0.]
1072,2014-02-10,[-1.],[0.]
1073,2014-02-11,[-1.],[0.]
1074,2014-02-12,[-1.],[0.]
1075,2014-02-13,[-1.],[0.]
1076,2014-02-14,[-1.],[0.]
1077,2014-02-17,[-1.],[0.]
1078,2014-02-18,[0.2098204],[0.]
1079,2014-02-19,[-1.],[0.]
1080,2014-02-20,[-1.],[0.]
1081,2014-02-21,[-1.],[0.]
1082,2014-02-24,[-1.],[0.]
1083,2014-02-25,[-1.],[0.]
1084,2014-02-26,[-1.],[0.]
1085,2014-02-27,[-1.],[0.]
1086,2014-02-28,[-1.],[0.]
1087,2014-03-03,[-1.],[0.]
1088,2014-03-04,[-1.],[0.]
1089,2014-03-05,[-1.],[0.]
1090,2014-03-06,[-1.],[0.]
1091,2014-03-07,[-1.],[0.]
1092,2014-03-10,[-1.],[0.]
1093,2014-03-11,[-1.],[0.]
1094,2014-03-12,[-1.],[0.]
1095,2014-03-13,[-1.],[0.]
1096,2014-03-14,[-1.],[0.]
1097,2014-03-17,[-1.],[0.]
1098,2014-03-18,[-1.],[0.]
1099,2014-03-19,[-1.],[0.]
1100,2014-03-20,[-1.],[0.]
1101,2014-03-21,[-1.],[0.]
1102,2014-03-24,[-1.],[0.]
1103,2014-03-25,[-1.],[0.]
1104,2014-03-26,[-1.],[0.]
1105,2014-03-27,[-1.],[0.]
1106,2014-03-28,[-1.],[0.]
1107,2014-03-31,[-1.],[0.]
1108,2014-04-01,[-1.],[0.]
1109,2014-04-02,[-1.],[0.]
1110,2014-04-03,[-1.],[0.]
1111,2014-04-04,[-1.],[0.]
1112,2014-04-08,[-1.],[0.]
1113,2014-04-09,[-1.],[0.]
1114,2014-04-10,[-1.],[0.]
1115,2014-04-11,[-1.],[0.]
1116,2014-04-14,[-1.],[0.]
1117,2014-04-15,[-1.],[0.]
1118,2014-04-16,[-1.],[0.]
1119,2014-04-17,[-1.],[0.]
1120,2014-04-18,[-1.],[0.]
1121,2014-04-21,[-1.],[0.]
1122,2014-04-22,[-1.],[0.]
1123,2014-04-23,[-1.],[0.]
1124,2014-04-24,[-1.],[0.]
1125,2014-04-25,[-1.],[0.]
1126,2014-04-28,[-1.],[0.]
1127,2014-04-29,[-1.],[0.]
1128,2014-04-30,[-1.],[0.]
1129,2014-05-05,[-1.],[0.]
1130,2014-05-06,[-1.],[0.]
1131,2014-05-07,[-1.],[0.]
1132,2014-05-08,[-1.],[0.]
1133,2014-05-09,[-1.],[0.]
1134,2014-05-12,[-1.],[0.]
1135,2014-05-13,[-1.],[0.]
1136,2014-05-14,[-1.],[0.]
1137,2014-05-15,[-1.],[0.]
1138,2014-05-16,[-1.],[0.]
1139,2014-05-19,[-1.],[0.]
1140,2014-05-20,[-1.],[0.]
1141,2014-05-21,[-1.],[0.]
1142,2014-05-22,[-1.],[0.]
1143,2014-05-23,[-1.],[0.]
1144,2014-05-26,[-1.],[0.]
1145,2014-05-27,[-1.],[0.]
1146,2014-05-28,[-1.],[0.]
1147,2014-05-29,[-1.],[0.]
1148,2014-05-30,[-1.],[0.]
1149,2014-06-03,[-1.],[0.]
1150,2014-06-04,[-1.],[0.]
