,date,actions,transactions
1151,2014-06-05,[-1.],[0.]
1152,2014-06-06,[-1.],[0.]
1153,2014-06-09,[-1.],[0.]
1154,2014-06-10,[-1.],[0.]
1155,2014-06-11,[-1.],[0.]
1156,2014-06-12,[-1.],[0.]
1157,2014-06-13,[-1.],[0.]
1158,2014-06-16,[-1.],[0.]
1159,2014-06-17,[-1.],[0.]
1160,2014-06-18,[-1.],[0.]
1161,2014-06-19,[-1.],[0.]
1162,2014-06-20,[-1.],[0.]
1163,2014-06-23,[-1.],[0.]
1164,2014-06-24,[-1.],[0.]
1165,2014-06-25,[-1.],[0.]
1166,2014-06-26,[-1.],[0.]
1167,2014-06-27,[-1.],[0.]
1168,2014-06-30,[-1.],[0.]
1169,2014-07-01,[-1.],[0.]
1170,2014-07-02,[-1.],[0.]
1171,2014-07-03,[-1.],[0.]
1172,2014-07-04,[-1.],[0.]
1173,2014-07-07,[-1.],[0.]
1174,2014-07-08,[-1.],[0.]
1175,2014-07-09,[-1.],[0.]
1176,2014-07-10,[-1.],[0.]
1177,2014-07-11,[-1.],[0.]
1178,2014-07-14,[-1.],[0.]
1179,2014-07-15,[-1.],[0.]
1180,2014-07-16,[-1.],[0.]
1181,2014-07-17,[-1.],[0.]
1182,2014-07-18,[-1.],[0.]
1183,2014-07-21,[-1.],[0.]
1184,2014-07-22,[-1.],[0.]
1185,2014-07-23,[-1.],[0.]
1186,2014-07-24,[-1.],[0.]
1187,2014-07-25,[-1.],[0.]
1188,2014-07-28,[-1.],[0.]
1189,2014-07-29,[-1.],[0.]
1190,2014-07-30,[-1.],[0.]
1191,2014-07-31,[-1.],[0.]
1192,2014-08-01,[-1.],[0.]
1193,2014-08-04,[-1.],[0.]
1194,2014-08-05,[-1.],[0.]
1195,2014-08-06,[-1.],[0.]
1196,2014-08-07,[-1.],[0.]
1197,2014-08-08,[-1.],[0.]
1198,2014-08-11,[-1.],[0.]
1199,2014-08-12,[-1.],[0.]
1200,2014-08-13,[-1.],[0.]
1201,2014-08-14,[-1.],[0.]
1202,2014-08-15,[-1.],[0.]
1203,2014-08-18,[-1.],[0.]
1204,2014-08-19,[-1.],[0.]
1205,2014-08-20,[-1.],[0.]
1206,2014-08-21,[-1.],[0.]
1207,2014-08-22,[-1.],[0.]
1208,2014-08-25,[-1.],[0.]
1209,2014-08-26,[-1.],[0.]
1210,2014-08-27,[-1.],[0.]
1211,2014-08-28,[-1.],[0.]
1212,2014-08-29,[-1.],[0.]
1213,2014-09-01,[-1.],[0.]
1214,2014-09-02,[-1.],[0.]
1215,2014-09-03,[-1.],[0.]
1216,2014-09-04,[-1.],[0.]
1217,2014-09-05,[-1.],[0.]
1218,2014-09-09,[-1.],[0.]
1219,2014-09-10,[-1.],[0.]
1220,2014-09-11,[-1.],[0.]
1221,2014-09-12,[-1.],[0.]
1222,2014-09-15,[-1.],[0.]
1223,2014-09-16,[-1.],[0.]
1224,2014-09-17,[-1.],[0.]
1225,2014-09-18,[-1.],[0.]
1226,2014-09-19,[-1.],[0.]
1227,2014-09-22,[-1.],[0.]
1228,2014-09-23,[-1.],[0.]
1229,2014-09-24,[-1.],[0.]
1230,2014-09-25,[-1.],[0.]
1231,2014-09-26,[-1.],[0.]
1232,2014-09-29,[-1.],[0.]
1233,2014-09-30,[-1.],[0.]
1234,2014-10-08,[-1.],[0.]
1235,2014-10-09,[-1.],[0.]
1236,2014-10-10,[-1.],[0.]
1237,2014-10-13,[-1.],[0.]
1238,2014-10-14,[-1.],[0.]
1239,2014-10-15,[-1.],[0.]
1240,2014-10-16,[-1.],[0.]
1241,2014-10-17,[-1.],[0.]
1242,2014-10-20,[-1.],[0.]
1243,2014-10-21,[-1.],[0.]
1244,2014-10-22,[-1.],[0.]
1245,2014-10-23,[-1.],[0.]
1246,2014-10-24,[-1.],[0.]
1247,2014-10-27,[-1.],[0.]
1248,2014-10-28,[-1.],[0.]
1249,2014-10-29,[-1.],[0.]
1250,2014-10-30,[-1.],[0.]
1251,2014-10-31,[-1.],[0.]
1252,2014-11-03,[-1.],[0.]
1253,2014-11-04,[-1.],[0.]
1254,2014-11-05,[-1.],[0.]
1255,2014-11-06,[-1.],[0.]
1256,2014-11-07,[-1.],[0.]
1257,2014-11-10,[-1.],[0.]
1258,2014-11-11,[-1.],[0.]
1259,2014-11-12,[-1.],[0.]
1260,2014-11-13,[-1.],[0.]
1261,2014-11-14,[-1.],[0.]
1262,2014-11-17,[-1.],[0.]
1263,2014-11-18,[-1.],[0.]
1264,2014-11-19,[-1.],[0.]
1265,2014-11-20,[-1.],[0.]
1266,2014-11-21,[-1.],[0.]
1267,2014-11-24,[-1.],[0.]
1268,2014-11-25,[-1.],[0.]
1269,2014-11-26,[-1.],[0.]
1270,2014-11-27,[-1.],[0.]
1271,2014-11-28,[0.2098204],[0.]
1272,2014-12-01,[-1.],[0.]
1273,2014-12-02,[-1.],[0.]
1274,2014-12-03,[-1.],[0.]
1275,2014-12-04,[-1.],[0.]
1276,2014-12-05,[-1.],[0.]
1277,2014-12-08,[-1.],[0.]
1278,2014-12-09,[-1.],[0.]
1279,2014-12-10,[-1.],[0.]
1280,2014-12-11,[-1.],[0.]
1281,2014-12-12,[-1.],[0.]
1282,2014-12-15,[-1.],[0.]
1283,2014-12-16,[-1.],[0.]
1284,2014-12-17,[-1.],[0.]
1285,2014-12-18,[-1.],[0.]
1286,2014-12-19,[-1.],[0.]
1287,2014-12-22,[-1.],[0.]
1288,2014-12-23,[-1.],[0.]
1289,2014-12-24,[-1.],[0.]
1290,2014-12-25,[-1.],[0.]
1291,2014-12-26,[-1.],[0.]
1292,2014-12-29,[-1.],[0.]
1293,2014-12-30,[-1.],[0.]
1294,2014-12-31,[-1.],[0.]
1295,2015-01-05,[-1.],[0.]
1296,2015-01-06,[-1.],[0.]
1297,2015-01-07,[-1.],[0.]
1298,2015-01-08,[-1.],[0.]
1299,2015-01-09,[-1.],[0.]
1300,2015-01-12,[-1.],[0.]
1301,2015-01-13,[-1.],[0.]
1302,2015-01-14,[-1.],[0.]
1303,2015-01-15,[-1.],[0.]
1304,2015-01-16,[-1.],[0.]
1305,2015-01-19,[-1.],[0.]
1306,2015-01-20,[-1.],[0.]
1307,2015-01-21,[-1.],[0.]
1308,2015-01-22,[-1.],[0.]
1309,2015-01-23,[-1.],[0.]
1310,2015-01-26,[-1.],[0.]
1311,2015-01-27,[-1.],[0.]
1312,2015-01-28,[-1.],[0.]
1313,2015-01-29,[-1.],[0.]
1314,2015-01-30,[-1.],[0.]
1315,2015-02-02,[-1.],[0.]
1316,2015-02-03,[-1.],[0.]
1317,2015-02-04,[-1.],[0.]
1318,2015-02-05,[-1.],[0.]
1319,2015-02-06,[-1.],[0.]
1320,2015-02-09,[-1.],[0.]
1321,2015-02-10,[-1.],[0.]
1322,2015-02-11,[-1.],[0.]
1323,2015-02-12,[-1.],[0.]
1324,2015-02-13,[-1.],[0.]
1325,2015-02-16,[-1.],[0.]
1326,2015-02-17,[-1.],[0.]
1327,2015-02-25,[-1.],[0.]
1328,2015-02-26,[-1.],[0.]
1329,2015-02-27,[-1.],[0.]
1330,2015-03-02,[-1.],[0.]
1331,2015-03-03,[-1.],[0.]
1332,2015-03-04,[-1.],[0.]
1333,2015-03-05,[-1.],[0.]
1334,2015-03-06,[-1.],[0.]
1335,2015-03-09,[-1.],[0.]
1336,2015-03-10,[-1.],[0.]
1337,2015-03-11,[-1.],[0.]
1338,2015-03-12,[-1.],[0.]
1339,2015-03-13,[-1.],[0.]
1340,2015-03-16,[-1.],[0.]
1341,2015-03-17,[-1.],[0.]
1342,2015-03-18,[-1.],[0.]
1343,2015-03-19,[-1.],[0.]
1344,2015-03-20,[-1.],[0.]
1345,2015-03-23,[-1.],[0.]
1346,2015-03-24,[-1.],[0.]
1347,2015-03-25,[-1.],[0.]
1348,2015-03-26,[-1.],[0.]
1349,2015-03-27,[-1.],[0.]
1350,2015-03-30,[-1.],[0.]
1351,2015-03-31,[0.2098204],[0.]
1352,2015-04-01,[0.2098204],[0.]
1353,2015-04-02,[0.2098204],[0.]
1354,2015-04-03,[0.2098204],[0.]
1355,2015-04-07,[0.2098204],[0.]
1356,2015-04-08,[0.2098204],[0.]
1357,2015-04-09,[0.2098204],[0.]
1358,2015-04-10,[0.2098204],[0.]
1359,2015-04-13,[0.2098204],[0.]
1360,2015-04-14,[0.2098204],[0.]
1361,2015-04-15,[0.2098204],[0.]
1362,2015-04-16,[0.2098204],[0.]
1363,2015-04-17,[0.2098204],[0.]
1364,2015-04-20,[-1.],[0.]
1365,2015-04-21,[-1.],[0.]
1366,2015-04-22,[-1.],[0.]
1367,2015-04-23,[-1.],[0.]
1368,2015-04-24,[-1.],[0.]
1369,2015-04-27,[-1.],[0.]
1370,2015-04-28,[-1.],[0.]
1371,2015-04-29,[-1.],[0.]
1372,2015-04-30,[-1.],[0.]
1373,2015-05-04,[-1.],[0.]
1374,2015-05-05,[-1.],[0.]
1375,2015-05-06,[-1.],[0.]
1376,2015-05-07,[-1.],[0.]
1377,2015-05-08,[-1.],[0.]
1378,2015-05-11,[-1.],[0.]
1379,2015-05-12,[-1.],[0.]
1380,2015-05-13,[-1.],[0.]
1381,2015-05-14,[-1.],[0.]
1382,2015-05-15,[-1.],[0.]
1383,2015-05-18,[-1.],[0.]
1384,2015-05-19,[-1.],[0.]
1385,2015-05-20,[-1.],[0.]
1386,2015-05-21,[-1.],[0.]
1387,2015-05-22,[-1.],[0.]
1388,2015-05-25,[-1.],[0.]
1389,2015-05-26,[-1.],[0.]
1390,2015-05-27,[-1.],[0.]
1391,2015-05-28,[-1.],[0.]
1392,2015-05-29,[-1.],[0.]
1393,2015-06-01,[-1.],[0.]
1394,2015-06-02,[-1.],[0.]
1395,2015-06-03,[-1.],[0.]
1396,2015-06-04,[-1.],[0.]
1397,2015-06-05,[-1.],[0.]
1398,2015-06-08,[-1.],[0.]
1399,2015-06-09,[-1.],[0.]
1400,2015-06-10,[-1.],[0.]
1401,2015-06-11,[-1.],[0.]
1402,2015-06-12,[-1.],[0.]
1403,2015-06-15,[-1.],[0.]
1404,2015-06-16,[-1.],[0.]
1405,2015-06-17,[-1.],[0.]
1406,2015-06-18,[-1.],[0.]
1407,2015-06-19,[-1.],[0.]
1408,2015-06-23,[-1.],[0.]
1409,2015-06-24,[-1.],[0.]
1410,2015-06-25,[-1.],[0.]
1411,2015-06-26,[-1.],[0.]
1412,2015-06-29,[-1.],[0.]
1413,2015-06-30,[-1.],[0.]
1414,2015-07-01,[-1.],[0.]
1415,2015-07-02,[-1.],[0.]
1416,2015-07-03,[-1.],[0.]
1417,2015-07-06,[-1.],[0.]
1418,2015-07-07,[-1.],[0.]
1419,2015-07-08,[-1.],[0.]
1420,2015-07-09,[-1.],[0.]
1421,2015-07-10,[-1.],[0.]
1422,2015-07-13,[-1.],[0.]
1423,2015-07-14,[-1.],[0.]
1424,2015-07-15,[-1.],[0.]
1425,2015-07-16,[-1.],[0.]
1426,2015-07-17,[-1.],[0.]
1427,2015-07-20,[-1.],[0.]
1428,2015-07-21,[-1.],[0.]
1429,2015-07-22,[-1.],[0.]
1430,2015-07-23,[-1.],[0.]
1431,2015-07-24,[-1.],[0.]
1432,2015-07-27,[-1.],[0.]
1433,2015-07-28,[-1.],[0.]
1434,2015-07-29,[-1.],[0.]
1435,2015-07-30,[-1.],[0.]
1436,2015-07-31,[-1.],[0.]
1437,2015-08-03,[-1.],[0.]
1438,2015-08-04,[-1.],[0.]
1439,2015-08-05,[-1.],[0.]
1440,2015-08-06,[-1.],[0.]
1441,2015-08-07,[-1.],[0.]
1442,2015-08-10,[-1.],[0.]
1443,2015-08-11,[-1.],[0.]
1444,2015-08-12,[-1.],[0.]
1445,2015-08-13,[-1.],[0.]
1446,2015-08-14,[-1.],[0.]
1447,2015-08-17,[-1.],[0.]
1448,2015-08-18,[-1.],[0.]
1449,2015-08-19,[-1.],[0.]
1450,2015-08-20,[-1.],[0.]
1451,2015-08-21,[-1.],[0.]
1452,2015-08-24,[-1.],[0.]
1453,2015-08-25,[-1.],[0.]
1454,2015-08-26,[-1.],[0.]
1455,2015-08-27,[-1.],[0.]
1456,2015-08-28,[-1.],[0.]
1457,2015-08-31,[-1.],[0.]
1458,2015-09-01,[-1.],[0.]
1459,2015-09-02,[-1.],[0.]
1460,2015-09-07,[-1.],[0.]
1461,2015-09-08,[-1.],[0.]
1462,2015-09-09,[-1.],[0.]
1463,2015-09-10,[-1.],[0.]
1464,2015-09-11,[-1.],[0.]
1465,2015-09-14,[-1.],[0.]
1466,2015-09-15,[-1.],[0.]
1467,2015-09-16,[-1.],[0.]
1468,2015-09-17,[-1.],[0.]
1469,2015-09-18,[-1.],[0.]
1470,2015-09-21,[-1.],[0.]
1471,2015-09-22,[-1.],[0.]
1472,2015-09-23,[-1.],[0.]
1473,2015-09-24,[-1.],[0.]
1474,2015-09-25,[-1.],[0.]
1475,2015-09-28,[-1.],[0.]
1476,2015-09-29,[-1.],[0.]
1477,2015-09-30,[-1.],[0.]
1478,2015-10-08,[-1.],[0.]
1479,2015-10-09,[-1.],[0.]
1480,2015-10-12,[-1.],[0.]
1481,2015-10-13,[-1.],[0.]
1482,2015-10-14,[-1.],[0.]
1483,2015-10-15,[-1.],[0.]
1484,2015-10-16,[-1.],[0.]
1485,2015-10-19,[-1.],[0.]
1486,2015-10-20,[-1.],[0.]
1487,2015-10-21,[-1.],[0.]
1488,2015-10-22,[-1.],[0.]
1489,2015-10-23,[-1.],[0.]
1490,2015-10-26,[-1.],[0.]
1491,2015-10-27,[-1.],[0.]
1492,2015-10-28,[-1.],[0.]
1493,2015-10-29,[-1.],[0.]
1494,2015-10-30,[-1.],[0.]
1495,2015-11-02,[-1.],[0.]
1496,2015-11-03,[-1.],[0.]
1497,2015-11-04,[-1.],[0.]
1498,2015-11-05,[-1.],[0.]
1499,2015-11-06,[-1.],[0.]
1500,2015-11-09,[-1.],[0.]
1501,2015-11-10,[-1.],[0.]
1502,2015-11-11,[-1.],[0.]
1503,2015-11-12,[-1.],[0.]
1504,2015-11-13,[-1.],[0.]
1505,2015-11-16,[-1.],[0.]
1506,2015-11-17,[-1.],[0.]
1507,2015-11-18,[-1.],[0.]
1508,2015-11-19,[-1.],[0.]
1509,2015-11-20,[-1.],[0.]
1510,2015-11-23,[-1.],[0.]
1511,2015-11-24,[-1.],[0.]
1512,2015-11-25,[-1.],[0.]
1513,2015-11-26,[-1.],[0.]
1514,2015-11-27,[-1.],[0.]
1515,2015-11-30,[-1.],[0.]
1516,2015-12-01,[-1.],[0.]
1517,2015-12-02,[-1.],[0.]
1518,2015-12-03,[-1.],[0.]
1519,2015-12-04,[-1.],[0.]
1520,2015-12-07,[-1.],[0.]
1521,2015-12-08,[-1.],[0.]
1522,2015-12-09,[-1.],[0.]
1523,2015-12-10,[-1.],[0.]
1524,2015-12-11,[-1.],[0.]
1525,2015-12-14,[0.2098204],[0.]
1526,2015-12-15,[-1.],[0.]
1527,2015-12-16,[-1.],[0.]
1528,2015-12-17,[-1.],[0.]
1529,2015-12-18,[-1.],[0.]
1530,2015-12-21,[-1.],[0.]
1531,2015-12-22,[-1.],[0.]
1532,2015-12-23,[-1.],[0.]
1533,2015-12-24,[-1.],[0.]
1534,2015-12-25,[-1.],[0.]
1535,2015-12-28,[-1.],[0.]
1536,2015-12-29,[-1.],[0.]
1537,2015-12-30,[-1.],[0.]
1538,2015-12-31,[-1.],[0.]
1539,2016-01-04,[-1.],[0.]
1540,2016-01-05,[-1.],[0.]
1541,2016-01-06,[-1.],[0.]
1542,2016-01-07,[-1.],[0.]
1543,2016-01-08,[-1.],[0.]
1544,2016-01-11,[-1.],[0.]
1545,2016-01-12,[-1.],[0.]
1546,2016-01-13,[-1.],[0.]
1547,2016-01-14,[-1.],[0.]
1548,2016-01-15,[-1.],[0.]
1549,2016-01-18,[-1.],[0.]
1550,2016-01-19,[-1.],[0.]
1551,2016-01-20,[-1.],[0.]
1552,2016-01-21,[-1.],[0.]
1553,2016-01-22,[-1.],[0.]
1554,2016-01-25,[-1.],[0.]
1555,2016-01-26,[-1.],[0.]
1556,2016-01-27,[-1.],[0.]
1557,2016-01-28,[-1.],[0.]
1558,2016-01-29,[-1.],[0.]
1559,2016-02-01,[-1.],[0.]
1560,2016-02-02,[-1.],[0.]
1561,2016-02-03,[-1.],[0.]
1562,2016-02-04,[-1.],[0.]
1563,2016-02-05,[-1.],[0.]
1564,2016-02-15,[-1.],[0.]
1565,2016-02-16,[-1.],[0.]
1566,2016-02-17,[-1.],[0.]
1567,2016-02-18,[-1.],[0.]
1568,2016-02-19,[-1.],[0.]
1569,2016-02-22,[-1.],[0.]
1570,2016-02-23,[-1.],[0.]
1571,2016-02-24,[-1.],[0.]
1572,2016-02-25,[-1.],[0.]
1573,2016-02-26,[-1.],[0.]
1574,2016-02-29,[-1.],[0.]
1575,2016-03-01,[-1.],[0.]
1576,2016-03-02,[-1.],[0.]
1577,2016-03-03,[-1.],[0.]
1578,2016-03-04,[-1.],[0.]
1579,2016-03-07,[-1.],[0.]
1580,2016-03-08,[-1.],[0.]
1581,2016-03-09,[-1.],[0.]
1582,2016-03-10,[-1.],[0.]
1583,2016-03-11,[-1.],[0.]
1584,2016-03-14,[-1.],[0.]
1585,2016-03-15,[-1.],[0.]
1586,2016-03-16,[-1.],[0.]
1587,2016-03-17,[-1.],[0.]
1588,2016-03-18,[-1.],[0.]
1589,2016-03-21,[-1.],[0.]
1590,2016-03-22,[-1.],[0.]
1591,2016-03-23,[-1.],[0.]
1592,2016-03-24,[-1.],[0.]
1593,2016-03-25,[-1.],[0.]
1594,2016-03-28,[-1.],[0.]
1595,2016-03-29,[-1.],[0.]
1596,2016-03-30,[-1.],[0.]
1597,2016-03-31,[-1.],[0.]
1598,2016-04-01,[-1.],[0.]
1599,2016-04-05,[-1.],[0.]
1600,2016-04-06,[-1.],[0.]
1601,2016-04-07,[-1.],[0.]
1602,2016-04-08,[-1.],[0.]
1603,2016-04-11,[-1.],[0.]
1604,2016-04-12,[-1.],[0.]
1605,2016-04-13,[-1.],[0.]
1606,2016-04-14,[-1.],[0.]
1607,2016-04-15,[-1.],[0.]
1608,2016-04-18,[-1.],[0.]
1609,2016-04-19,[-1.],[0.]
1610,2016-04-20,[-1.],[0.]
1611,2016-04-21,[-1.],[0.]
1612,2016-04-22,[-1.],[0.]
1613,2016-04-25,[-1.],[0.]
1614,2016-04-26,[-1.],[0.]
1615,2016-04-27,[-1.],[0.]
1616,2016-04-28,[-1.],[0.]
1617,2016-04-29,[-1.],[0.]
1618,2016-05-03,[-1.],[0.]
1619,2016-05-04,[-1.],[0.]
1620,2016-05-05,[-1.],[0.]
1621,2016-05-06,[-1.],[0.]
1622,2016-05-09,[-1.],[0.]
1623,2016-05-10,[-1.],[0.]
1624,2016-05-11,[-1.],[0.]
1625,2016-05-12,[-1.],[0.]
1626,2016-05-13,[-1.],[0.]
1627,2016-05-16,[-1.],[0.]
1628,2016-05-17,[-1.],[0.]
1629,2016-05-18,[-1.],[0.]
1630,2016-05-19,[-1.],[0.]
1631,2016-05-20,[-1.],[0.]
1632,2016-05-23,[-1.],[0.]
1633,2016-05-24,[-1.],[0.]
1634,2016-05-25,[-1.],[0.]
1635,2016-05-26,[-1.],[0.]
1636,2016-05-27,[-1.],[0.]
1637,2016-05-30,[-1.],[0.]
1638,2016-05-31,[-1.],[0.]
1639,2016-06-01,[-1.],[0.]
1640,2016-06-02,[-1.],[0.]
1641,2016-06-03,[-1.],[0.]
1642,2016-06-06,[-1.],[0.]
1643,2016-06-07,[-1.],[0.]
1644,2016-06-08,[-1.],[0.]
1645,2016-06-13,[-1.],[0.]
1646,2016-06-14,[-1.],[0.]
1647,2016-06-15,[-1.],[0.]
1648,2016-06-16,[-1.],[0.]
1649,2016-06-17,[-1.],[0.]
1650,2016-06-20,[-1.],[0.]
1651,2016-06-21,[-1.],[0.]
1652,2016-06-22,[-1.],[0.]
1653,2016-06-23,[-1.],[0.]
1654,2016-06-24,[-1.],[0.]
1655,2016-06-27,[-1.],[0.]
1656,2016-06-28,[-1.],[0.]
1657,2016-06-29,[-1.],[0.]
1658,2016-06-30,[-1.],[0.]
1659,2016-07-01,[-1.],[0.]
1660,2016-07-04,[-1.],[0.]
1661,2016-07-05,[-1.],[0.]
1662,2016-07-06,[-1.],[0.]
1663,2016-07-07,[-1.],[0.]
1664,2016-07-08,[-1.],[0.]
1665,2016-07-11,[-1.],[0.]
1666,2016-07-12,[-1.],[0.]
1667,2016-07-13,[-1.],[0.]
1668,2016-07-14,[-1.],[0.]
1669,2016-07-15,[-1.],[0.]
1670,2016-07-18,[-1.],[0.]
1671,2016-07-19,[-1.],[0.]
1672,2016-07-20,[-1.],[0.]
1673,2016-07-21,[-1.],[0.]
1674,2016-07-22,[-1.],[0.]
1675,2016-07-25,[-1.],[0.]
1676,2016-07-26,[-1.],[0.]
1677,2016-07-27,[-1.],[0.]
1678,2016-07-28,[-1.],[0.]
1679,2016-07-29,[0.2098204],[0.]
1680,2016-08-01,[-1.],[0.]
1681,2016-08-02,[-1.],[0.]
1682,2016-08-03,[-1.],[0.]
1683,2016-08-04,[-1.],[0.]
1684,2016-08-05,[-1.],[0.]
1685,2016-08-08,[-1.],[0.]
1686,2016-08-09,[-1.],[0.]
1687,2016-08-10,[-1.],[0.]
1688,2016-08-11,[-1.],[0.]
1689,2016-08-12,[-1.],[0.]
1690,2016-08-15,[-1.],[0.]
1691,2016-08-16,[-1.],[0.]
1692,2016-08-17,[-1.],[0.]
1693,2016-08-18,[-1.],[0.]
1694,2016-08-19,[-1.],[0.]
1695,2016-08-22,[-1.],[0.]
1696,2016-08-23,[-1.],[0.]
1697,2016-08-24,[-1.],[0.]
1698,2016-08-25,[-1.],[0.]
1699,2016-08-26,[-1.],[0.]
1700,2016-08-29,[-1.],[0.]
1701,2016-08-30,[-1.],[0.]
1702,2016-08-31,[-1.],[0.]
1703,2016-09-01,[-1.],[0.]
1704,2016-09-02,[-1.],[0.]
1705,2016-09-05,[-1.],[0.]
1706,2016-09-06,[-1.],[0.]
1707,2016-09-07,[-1.],[0.]
