date,close,episode,actions,transactions,total_assets,reward,assets_baseline,landmark,best_reward,landmark2,regret,actions_signal
2016-03-24,4.332,15,0.05270654,[59.35019684],1000000.0,-0.038171163161894,975566.4,-,1000000.0,-,1.0,^
2016-03-25,4.2827,15,0.04884902,[56.38160324],999992.7817756452,-0.038171163161894,964464.04,,1000000.0,-,0.9999927817756452,^
2016-03-28,4.2434,15,0.0467893,[54.62593842],999986.3434625856,-0.038171163161894,955613.68,,1000000.0,-,0.9999863434625856,^
2016-03-29,4.1646,15,0.04884902,[57.55882263],999978.9465639436,-0.038171163161894,937867.92,,1000000.0,-,0.9999789465639436,^
2016-03-30,4.2827,15,0.04884902,[58.64791489],999960.2540036028,-0.038171163161894,964464.04,,1000000.0,-,0.9999602540036028,^
2016-03-31,4.3221,15,0.05270654,[61.53423691],999993.3645329012,-0.038171163161894,973336.92,,1000000.0,-,0.9999933645329012,^
2016-04-01,4.4698,15,0.0467893,[54.12797165],1000006.2890241608,-0.038171163161894,1006598.96,^,1000000.0,^,1.0000062890241608,^
2016-04-05,4.4698,15,0.04867769,[54.45174789],1000064.996065953,-0.038171163161894,1006598.96,,1000000.0,-,1.0000649960659531,^
2016-04-06,4.4206,15,0.04829024,[54.01834488],1000064.265900685,-0.038171163161894,995519.12,,1000000.0,-,1.000064265900685,^
2016-04-07,4.3418,15,0.05270654,[59.61468506],1000038.4152656458,-0.038171163161894,977773.36,,1000000.0,-,1.0000384152656459,^
2016-04-08,4.2729,15,0.05270654,[60.69664383],999992.6841243784,-0.038171163161894,962257.08,,1000000.0,-,0.9999926841243784,^
2016-04-11,4.3418,15,0.04884902,[57.16143799],999948.4170677944,-0.038171163161894,977773.36,,1000000.0,-,0.9999484170677944,^
2016-04-12,4.3123,15,0.04884902,[56.25434113],999995.099214066,-0.038171163161894,971129.96,,1000000.0,-,0.999995099214066,^
2016-04-13,4.3713,15,0.05082395,[58.92905045],999972.4059741534,-0.038171163161894,984416.76,,1000000.0,-,0.9999724059741534,^
2016-04-14,4.4009,15,0.04902789,[56.07929611],1000019.0414381324,-0.038171163161894,991082.68,,1000000.0,-,1.0000190414381325,^
2016-04-15,4.3516,15,0.05082395,[57.7426796],1000043.7452139156,-0.038171163161894,979980.32,,1000000.0,-,1.0000437452139157,^
2016-04-18,4.2827,15,0.04884902,[56.12765503],999997.7661315028,-0.038171163161894,964464.04,,1000000.0,-,0.9999977661315028,^
2016-04-19,4.263,15,0.04884902,[57.03063583],999929.972849358,-0.038171163161894,960027.6,,1000000.0,-,0.999929972849358,^
2016-04-20,4.1252,15,0.05082395,[59.61054611],999908.942549959,-0.038171163161894,928995.04,v,1000000.0,v,0.9999089425499591,^
2016-04-21,4.0858,15,0.0467893,[56.71155548],999757.9859421452,-0.038171163161894,920122.16,,990449.4399999998,-,1.0093983050181192,^
2016-04-22,4.0661,15,0.05082395,[62.19583893],999712.1058836434,-0.038171163161894,915685.72,,985674.1599999998,-,1.0142419741262605,^
2016-04-25,4.0169,15,0.05082395,[62.49717331],999687.5291568524,-0.038171163161894,904605.88,,973748.0799999998,-,1.0266387679622972,^
2016-04-26,4.0268,15,0.05084391,[63.28749084],999624.2164604268,-0.038171163161894,906835.36,,976147.8399999999,-,1.024050021419324,^
2016-04-27,4.0268,15,0.05084391,[63.13189697],999636.6666963504,-0.038171163161894,906835.36,,976147.8399999999,-,1.0240627758766034,^
2016-04-28,4.0071,15,0.038537,[47.8506546],999635.904037782,-0.038171163161894,902398.92,,971372.5599999999,-,1.0290962965206492,^
2016-04-29,3.9775,15,0.038537,[48.08589935],999606.8473010696,-0.038171163161894,895733.0,,964197.5199999999,-,1.036724142685069,^
2016-05-03,4.0563,15,0.03649142,[45.87230682],999562.0556000118,-0.038171163161894,913478.76,,983298.64,-,1.016539650253164,^
2016-05-04,4.0563,15,0.04884902,[60.21376801],999682.826862016,-0.038171163161894,913478.76,,983298.64,-,1.0166624728190572,^
2016-05-05,4.0563,15,0.04732698,[58.3376236],999682.0941266944,-0.038171163161894,913478.76,,983298.64,-,1.016661727638202,^
2016-05-06,3.9578,15,0.038537,[47.50265503],999681.3842219868,-0.038171163161894,891296.56,,959422.24,-,1.0419618626122182,^
2016-05-09,3.8594,15,0.05270654,[66.58564758],999512.8015517032,-0.038171163161894,869136.88,,935570.0799999998,-,1.0683462660025462,^
2016-05-10,3.8692,15,0.04559566,[59.07092285],999337.6248737894,-0.038171163161894,871343.8400000001,,937945.6,-,1.0654537159444954,^
2016-05-11,3.8791,15,0.038537,[49.79970169],999354.8875532123,-0.038171163161894,873573.3200000001,,940345.36,-,1.062753037408737,^
2016-05-12,3.8692,15,0.038537,[49.67260742],999372.9322583422,-0.038171163161894,871343.8400000001,,937945.6,-,1.065491359262565,^
2016-05-13,3.8495,15,0.03119184,[40.30786896],999353.2396843472,-0.038171163161894,866907.4,,933170.3199999998,-,1.0709226582392242,^
2016-05-16,3.8791,15,0.01898705,[24.66170883],999313.9417797372,-0.038171163161894,873573.3200000001,,940345.36,-,1.0627094940732598,^
2016-05-17,3.8594,15,0.03119184,[40.20499802],999372.7305544278,-0.038171163161894,869136.88,,935570.0799999998,-,1.0681965487336107,^
2016-05-18,3.82,15,0.01898705,[24.5984478],999332.1547756892,-0.038171163161894,860264.0,,926019.5199999999,-,1.0791696429635622,^
2016-05-19,3.8102,15,0.03734599,[48.88218689],999250.6849888668,-0.038171163161894,858057.04,,923643.9999999999,-,1.081856954615487,^
2016-05-20,3.8102,15,0.03119184,[40.93202972],999229.4525349304,-0.038171163161894,858057.04,,923643.9999999999,-,1.0818339669125014,^
2016-05-23,3.8397,15,0.03119184,[40.93202972],999228.9846572716,-0.038171163161894,864700.4400000001,,930794.7999999999,-,1.073522310886644,^
2016-05-24,3.8102,15,0.03119184,[40.6175499],999293.1595030596,-0.038171163161894,858057.04,,923643.9999999999,-,1.0819029404219156,^
2016-05-25,3.8102,15,0.01898705,[24.91608047],999226.8506842715,-0.038171163161894,858057.04,,923643.9999999999,-,1.0818311499714952,^
2016-05-26,3.82,15,0.01898705,[24.91608047],999226.5658785223,-0.038171163161894,860264.0,,926019.5199999999,-,1.0790556184803992,^
2016-05-27,3.8102,15,0.0306518,[40.12015533],999248.642011796,-0.038171163161894,858057.04,,923643.9999999999,-,1.0818547427491503,^
2016-05-30,3.8298,15,0.01898705,[24.91608047],999225.4281182706,-0.038171163161894,862470.9600000001,,928395.0399999999,-,1.0762933719661736,^
2016-05-31,3.9381,15,0.03119184,[40.72254944],999271.1399007896,-0.038171163161894,886860.12,,954646.9599999998,-,1.0467441701179143,^
2016-06-01,3.9086,15,0.03899863,[49.51453018],999529.2368930636,-0.038171163161894,880216.72,,947496.1599999999,-,1.0549163987039945,^
2016-06-02,3.8988,15,0.0391959,[50.14058685],999456.7603608276,-0.038171163161894,878009.76,,945120.6399999999,-,1.0574912006586035,^
2016-06-03,3.9086,15,0.03119184,[40.00185013],999431.7984270687,-0.038171163161894,880216.72,,947496.1599999999,-,1.0548135608560871,^
2016-06-06,3.8988,15,0.03119184,[39.90155411],999456.0965628258,-0.038171163161894,878009.76,,945120.6399999999,-,1.0574904983165174,^
2016-06-07,3.8791,15,0.01898705,[24.34986305],999430.4716365556,-0.038171163161894,873573.3200000001,,940345.36,-,1.062833416476427,^
2016-06-08,3.8594,15,0.01898705,[24.47352409],999379.1363366832,-0.038171163161894,869136.88,,935570.0799999998,-,1.0682033956629773,^
2016-06-13,3.7806,15,0.0247462,[32.05965042],999327.3189083824,-0.038171163161894,851391.12,,916468.96,-,1.090410436713953,^
2016-06-14,3.8003,15,0.0391959,[51.83819962],999118.2909246496,-0.038171163161894,855827.56,,921244.2399999999,-,1.0845313843423865,^
2016-06-15,3.82,15,0.01898705,[24.98098755],999170.8883963616,-0.038171163161894,860264.0,,926019.5199999999,-,1.0789954928772578,^
2016-06-16,3.7806,15,0.03119184,[40.82701874],999224.28112628,-0.038171163161894,851391.12,,916468.96,-,1.0902980076120419,^
2016-06-17,3.7806,15,0.03874791,[51.24572372],999114.8495927886,-0.038171163161894,851391.12,,916468.96,-,1.0901786020039224,^
2016-06-20,3.7806,15,0.04359203,[57.65226746],999114.2683740392,-0.038171163161894,851391.12,,916468.96,-,1.090177967810322,^
2016-06-21,3.7609,15,0.03517898,[46.52565765],999113.6144935522,-0.038171163161894,846954.6799999999,,911693.6799999999,-,1.0958873977206383,^
2016-06-22,3.7708,15,0.04057986,[53.94966507],999055.543135038,-0.038171163161894,849184.16,,914093.4399999998,-,1.0929468470258776,^
2016-06-23,3.7806,15,0.03517898,[46.64657211],999084.3864256748,-0.038171163161894,851391.12,,916468.96,-,1.0901453622888382,^
2016-06-24,3.7609,15,0.04042367,[53.46197128],999113.4703710882,-0.038171163161894,846954.6799999999,,911693.6799999999,-,1.0958872396385246,^
2016-06-27,3.7905,15,0.04359203,[57.95425415],999052.2853955852,-0.038171163161894,853620.6000000001,,918868.72,-,1.0872633529146418,^
2016-06-28,3.7905,15,0.0391959,[51.70280838],999144.3686446644,-0.038171163161894,853620.6000000001,,918868.72,-,1.0873635666307853,^
2016-06-29,3.8003,15,0.04359203,[57.50168991],999143.780706179,-0.038171163161894,855827.56,,921244.2399999999,-,1.0845590532063236,^
2016-06-30,3.81,15,0.05166819,[67.97909546],999174.9005389008,-0.038171163161894,858012.0,,923595.5199999999,-,1.0818316881170027,^
2016-07-01,3.82,15,0.04498558,[59.03619385],999206.2344048826,-0.038171163161894,860264.0,,926019.5199999999,-,1.079033662708193,^
2016-07-04,3.87,15,0.04056269,[53.09252548],999239.2519303948,-0.038171163161894,871524.0,,938139.5199999999,-,1.065128619600627,^
2016-07-05,3.91,15,0.05166819,[66.75476837],999409.7596623664,-0.038171163161894,880532.0,,947835.5199999999,-,1.0544126471039685,^
2016-07-06,3.91,15,0.05166819,[66.07185364],999548.5477680914,-0.038171163161894,880532.0,,947835.5199999999,-,1.0545590734646573,^
2016-07-07,3.94,15,0.05166819,[66.07185364],999547.7727452484,-0.038171163161894,887288.0,,955107.5199999999,-,1.046529057529825,^
2016-07-08,3.91,15,0.05166819,[65.56876373],999655.6343800628,-0.038171163161894,880532.0,,947835.5199999999,-,1.0546720536281051,^
2016-07-11,3.9,15,0.04884902,[62.4667778],999544.255636706,-0.038171163161894,878280.0,,945411.5199999999,-,1.0572583837741962,^
2016-07-12,4.05,15,0.05270654,[67.57248688],999506.0303267678,-0.038171163161894,912060.0,,981771.5199999999,-,1.0180637856828114,^
2016-07-13,4.34,15,0.04703401,[58.06668472],1000077.7642212212,-0.038171163161894,977368.0,/,1052067.52,-,0.9505832517491094,^
2016-07-14,4.26,15,0.04603259,[53.0329361],1001200.7787351682,-0.038171163161894,959352.0,,1032675.5199999999,-,0.9695211703431957,^
2016-07-15,4.25,15,0.04829024,[56.67868423],1000885.853880648,-0.038171163161894,957100.0,,1030251.5199999999,-,0.971496604907361,^
2016-07-18,4.29,15,0.05270654,[62.00769043],1000845.2834445096,-0.038171163161894,966108.0,,1039947.5199999999,-,0.9623997982556944,^
2016-07-19,4.24,15,0.04829024,[56.28233337],1001006.3574842892,-0.038171163161894,954848.0,,1027827.5199999999,-,0.9739049967102353,^
2016-07-20,4.21,15,0.05270654,[62.15393448],1000800.4882166992,-0.038171163161894,948092.0,,1020555.5199999999,-,0.9806428642086021,^
2016-07-21,4.21,15,0.05082395,[60.3609848],1000674.7460522426,-0.038171163161894,948092.0,,1020555.5199999999,-,0.9805196546800733,^
2016-07-22,4.2,15,0.05082395,[60.3609848],1000673.9836930044,-0.038171163161894,945840.0,,1018131.5199999999,-,0.9828533583686756,^
2016-07-25,4.16,15,0.05082395,[60.50470352],1000630.3635919336,-0.038171163161894,936832.0,,1008435.5199999999,-,0.992260133391507,^
2016-07-26,4.29,15,0.03502288,[42.09481049],1000455.7500771976,-0.038171163161894,966108.0,,1039947.5199999999,-,0.9620252280395819,^
2016-07-27,4.33,15,0.04902789,[57.14205933],1001025.7133146093,-0.038171163161894,975116.0,,1049643.52,-,0.9536816016494907,^
2016-07-28,4.4,15,0.04867769,[56.20979691],1001202.79852657,-0.038171163161894,990880.0,,1066611.52,-,0.9386761531757786,^
2016-07-29,4.26,15,0.04867769,[55.31555176],1001517.189150054,-0.038171163161894,959352.0,,1032675.5199999999,-,0.9698275690219268,^
2016-08-01,4.19,15,0.05270654,[61.86213303],1000878.4732300328,-0.038171163161894,943588.0,,1015707.52,-,0.9854002786452076,^
2016-08-02,4.24,15,0.05082395,[60.64910507],1000554.359405292,-0.038171163161894,954848.0,,1027827.5199999999,-,0.973465236078999,^
2016-08-03,4.26,15,0.02598993,[30.64850807],1000787.5746632096,-0.038171163161894,959352.0,,1032675.5199999999,-,0.9691210407149089,^
2016-08-04,4.28,15,0.05082395,[59.65252304],1000881.3888312158,-0.038171163161894,963856.0,,1037523.52,-,0.9646830838410446,^
2016-08-05,4.24,15,0.04597827,[53.7129364],1000976.0235394608,-0.038171163161894,954848.0,,1027827.5199999999,-,0.9738754840301036,^
2016-08-08,4.25,15,0.03275984,[38.63188553],1000782.391212922,-0.038171163161894,957100.0,,1030251.5199999999,-,0.9713961802385132,^
2016-08-09,4.25,15,0.03502288,[41.20339203],1000830.5217973024,-0.038171163161894,957100.0,,1030251.5199999999,-,0.9714428975531164,^
2016-08-10,4.27,15,0.04294394,[50.52228546],1000829.996454054,-0.038171163161894,961604.0,,1035099.5199999998,-,0.9668925326658969,^
2016-08-11,4.22,15,0.05082395,[59.5128212],1000928.4307723924,-0.038171163161894,950344.0,,1022979.5199999998,-,0.9784442515255757,^
2016-08-12,4.29,15,0.03247057,[38.47223663],1000676.996578398,-0.038171163161894,966108.0,,1039947.5199999999,-,0.962237975795546,^
2016-08-15,4.42,15,0.04732698,[55.15965271],1001030.1431451036,-0.038171163161894,995384.0,,1071459.52,-,0.934267813631544,^
2016-08-16,4.48,15,0.04867769,[55.06525421],1001693.3521563506,-0.038171163161894,1008896.0,,1086003.52,-,0.9223665795819433,^
2016-08-17,4.44,15,0.04867769,[54.32777405],1002002.3500213987,-0.038171163161894,999888.0,,1076307.52,-,0.930962881334694,^
2016-08-18,4.57,15,0.05270654,[59.3542099],1001792.9613916076,-0.038171163161894,1029164.0,,1107819.52,-,0.9042925705006603,^
2016-08-19,4.56,15,0.04867769,[53.25786209],1002478.02685047,-0.038171163161894,1026912.0,,1105395.52,-,0.9068953227261768,^
2016-08-22,4.46,15,0.0467893,[51.30405807],1002424.0059483338,-0.038171163161894,1004392.0,,1081155.52,-,0.9271783637087971,^
2016-08-23,4.42,15,0.04884902,[54.76347733],1001885.2663345428,-0.038171163161894,995384.0,,1071459.52,-,0.9350659055552026,^
2016-08-24,4.38,15,0.04884902,[55.25907135],1001667.1279504125,-0.038171163161894,986376.0,,1061763.52,-,0.9433994567362913,^
2016-08-25,4.33,15,0.04732698,[54.02623367],1001446.7792034684,-0.038171163161894,975116.0,,1049643.52,-,0.9540827529745226,^
2016-08-26,4.34,15,0.04884902,[56.40764618],1001168.8479725022,-0.038171163161894,977368.0,,1052067.52,-,0.9516203370412026,^
2016-08-29,4.26,15,0.04732698,[54.52416992],1001224.1235788914,-0.038171163161894,959352.0,,1032675.5199999999,-,0.9695437765183893,^
2016-08-30,4.28,15,0.05270654,[61.86213303],1000770.9850069016,-0.038171163161894,963856.0,,1037523.52,-,0.964576672928727,^
2016-08-31,4.28,15,0.03247057,[37.9329071],1000884.5388183264,-0.038171163161894,963856.0,,1037523.52,-,0.9646861199043723,^
2016-09-01,4.23,15,0.03247057,[37.9329071],1000884.0517597992,-0.038171163161894,952596.0,,1025403.52,-,0.9760879812074365,^
2016-09-02,4.23,15,0.04884902,[57.74115753],1000593.9103868495,-0.038171163161894,952596.0,,1025403.52,-,0.9758050278458665,^
2016-09-05,4.24,15,0.03247057,[38.38128662],1000593.1776515604,-0.038171163161894,954848.0,,1027827.5199999999,-,0.9735030033556219,^
2016-09-06,4.28,15,0.03247057,[38.29076385],1000651.5826803594,-0.038171163161894,963856.0,,1037523.52,-,0.964461588957867,^
2016-09-07,4.27,15,0.04982145,[58.20262909],1000888.1956017016,-0.038171163161894,961604.0,,1035099.5199999998,-,0.9669487583200713,^
2016-09-08,4.27,15,0.05082395,[59.5128212],1000827.5912586884,-0.038171163161894,961604.0,,1035099.5199999998,-,0.9668902090290686,^
2016-09-09,4.24,15,0.03247057,[38.02174377],1000826.8288994492,-0.038171163161894,954848.0,,1027827.5199999999,-,0.9737303287028638,^
2016-09-12,4.16,15,0.03247057,[38.29076385],1000643.8447401955,-0.038171163161894,936832.0,,1008435.5199999999,-,0.9922735017705402,^
2016-09-13,4.13,15,0.05270654,[63.3492012],1000153.6354853292,-0.038171163161894,930076.0,,1001163.5199999999,-,0.9989912891405884,^
2016-09-14,4.09,15,0.03247057,[39.31061554],999967.298587631,-0.038171163161894,921068.0,,991467.5199999999,-,1.0085729269150754,^
2016-09-19,4.11,15,0.03247057,[39.69507217],999717.8440382598,-0.038171163161894,925572.0,,996315.52,-,1.0034149061918254,^
2016-09-20,4.08,15,0.02802517,[34.09388733],999842.63462659,-0.038171163161894,918816.0,,989043.5199999999,-,1.0109187456448732,^
2016-09-21,4.09,15,0.03247057,[39.79236221],999653.2749620408,-0.038171163161894,921068.0,,991467.5199999999,-,1.0082562008305032,^
2016-09-22,4.11,15,0.03247057,[39.69507217],999716.1655894556,-0.038171163161894,925572.0,,996315.52,-,1.0034132215359404,^
2016-09-23,4.19,15,0.03247057,[39.50190735],999843.2278042202,-0.038171163161894,943588.0,,1015707.52,-,0.9843810428854757,^
2016-09-26,4.11,15,0.0467893,[55.83448792],1000356.0979914912,-0.038171163161894,925572.0,,996315.52,-,1.004055520475573,^
2016-09-27,4.13,15,0.04126703,[50.20319366],999837.5721471562,-0.038171163161894,930076.0,,1001163.5199999999,-,0.9986755931210481,^
2016-09-28,4.18,15,0.02575686,[31.18264008],999967.413206857,-0.038171163161894,941336.0,,1013283.5199999998,-,0.9868584591278631,^
2016-09-29,4.17,15,0.04744295,[56.74993896],1000294.7361486471,-0.038171163161894,939084.0,,1010859.5199999999,-,0.989548712118423,^
2016-09-30,4.15,15,0.02575686,[30.88352585],1000227.9151460828,-0.038171163161894,934580.0,,1006011.52,-,0.9942509556412263,^
2016-10-10,4.36,15,0.02993296,[36.06380081],1000094.692405998,-0.038171163161894,981872.0,,1056915.52,-,0.9462390072633222,^
