date,close,episode,actions,transactions,total_assets,reward,assets_baseline,landmark,best_reward,landmark2,regret,actions_signal
2016-10-11,4.8,15,0.04757455,[54.55796432],1001496.5988752017,-0.038171163161894,1080960.0,/,1163571.52,-,0.8607091026731228,^
2016-10-12,4.73,15,0.04603259,[47.95061493],1004458.1593515716,-0.038171163161894,1065196.0,,1146603.52,-,0.8760291956469587,^
2016-10-13,4.72,15,0.04603259,[48.66024399],1003982.8414409944,-0.038171163161894,1062944.0,,1144179.52,-,0.8774696836393246,^
2016-10-14,5.17,15,0.04867769,[51.56534576],1003913.8604323034,-0.038171163161894,1164284.0,/,1253259.52,-,0.8010422776858726,^
2016-10-17,5.06,15,0.04603259,[44.51894379],1007009.408064897,-0.038171163161894,1139512.0,,1226595.52,-,0.8209791994551693,^
2016-10-18,5.11,15,0.04603259,[45.48674774],1006246.9525861116,-0.038171163161894,1150772.0,,1238715.52,-,0.8123309479371918,^
2016-10-19,5.3,15,0.04941108,[48.34743881],1006594.7932482896,-0.038171163161894,1193560.0,,1284771.52,-,0.7834815588442446,^
2016-10-20,5.3,15,0.04603259,[43.42697144],1007927.6564692596,-0.038171163161894,1193560.0,,1284771.52,-,0.7845189909481023,^
2016-10-21,5.36,15,0.04938126,[46.5860939],1007926.9659804138,-0.038171163161894,1207072.0,,1299315.52,-,0.7757368787378248,^
2016-10-24,5.33,15,0.04938126,[46.06460571],1008352.7642729802,-0.038171163161894,1200316.0,,1292043.52,-,0.7804325076240313,^
2016-10-25,5.27,15,0.04938126,[46.32388306],1008137.3721102192,-0.038171163161894,1186804.0,,1277499.52,-,0.7891489243848946,^
2016-10-26,5.34,15,0.04938126,[46.85128784],1007704.5490705436,-0.038171163161894,1202568.0,,1294467.52,-,0.7784703235122837,^
2016-10-27,5.18,15,0.04938126,[46.23713303],1008211.1839827484,-0.038171163161894,1166536.0,,1255683.52,-,0.802918225750664,^
2016-10-28,5.13,15,0.05079082,[49.02589035],1007043.3295944436,-0.038171163161894,1155276.0,,1243563.52,-,0.8098044960296387,^
2016-10-31,5.13,15,0.0493,[48.05067825],1006675.393415892,-0.038171163161894,1155276.0,,1243563.52,-,0.8095086235851402,^
2016-11-01,5.19,15,0.05082395,[49.53601456],1006674.6539159538,-0.038171163161894,1168788.0,,1258107.52,-,0.8001499378335755,^
2016-11-02,5.09,15,0.0493,[47.49517822],1007120.3559377168,-0.038171163161894,1146268.0,,1233867.52,-,0.8162305430794683,^
2016-11-03,5.27,15,0.04651983,[45.69728088],1006370.7596182576,-0.038171163161894,1186804.0,,1277499.52,-,0.7877660569440039,^
2016-11-04,5.4,15,0.05222989,[49.55398178],1007726.2296064994,-0.038171163161894,1216080.0,,1309011.52,-,0.7698375562092069,^
2016-11-07,5.39,15,0.04941108,[45.75099945],1008711.3426875884,-0.038171163161894,1213828.0,,1306587.52,-,0.7720197286803936,^
2016-11-08,5.31,15,0.04932442,[45.75549316],1008634.3058168228,-0.038171163161894,1195812.0,,1287195.52,-,0.7835905968790373,^
2016-11-09,5.18,15,0.04932442,[46.44483948],1008019.5398744486,-0.038171163161894,1166536.0,,1255683.52,-,0.8027656044051996,^
2016-11-10,5.22,15,0.04932442,[47.61044312],1007014.9698054426,-0.038171163161894,1175544.0,,1265379.52,-,0.7958205059344113,^
2016-11-11,5.3,15,0.04522123,[43.31535339],1007325.0051884851,-0.038171163161894,1193560.0,,1284771.52,-,0.7840499182208562,^
2016-11-14,5.55,15,0.05079082,[47.91587067],1007949.3425969796,-0.038171163161894,1249860.0,/,1345371.52,-,0.7491977699936592,^
2016-11-15,5.42,15,0.04941108,[44.51448822],1009913.7338489548,-0.038171163161894,1220584.0,,1313859.52,-,0.7686618839196406,^
2016-11-16,5.71,15,0.051054,[47.09778214],1008885.3261798116,-0.038171163161894,1285892.0,,1384155.52,-,0.7288814815981166,^
2016-11-17,5.97,15,0.04941108,[43.26714706],1011190.705540887,-0.038171163161894,1344444.0,/,1447179.52,-,0.6987320450339755,^
2016-11-18,5.93,15,0.04941108,[41.38281631],1013268.7922620784,-0.038171163161894,1335436.0,,1437483.52,-,0.7048907192077433,^
2016-11-21,5.93,15,0.04938126,[41.6368103],1012946.5761081978,-0.038171163161894,1335436.0,,1437483.52,-,0.7046665662700591,^
2016-11-22,5.98,15,0.0493,[41.56829453],1012945.8353893424,-0.038171163161894,1346696.0,,1449603.52,-,0.6987744037689301,^
2016-11-23,5.8,15,0.05019401,[41.9682312],1013351.0998791748,-0.038171163161894,1306160.0,,1405971.52,-,0.7207479564587302,^
2016-11-24,5.82,15,0.04938126,[42.57004929],1011881.17832424,-0.038171163161894,1310664.0,,1410819.52,-,0.7172293578162571,^
2016-11-25,5.93,15,0.0493,[42.3539505],1012044.5299669089,-0.038171163161894,1335436.0,,1437483.52,-,0.7040390487168221,^
2016-11-28,6.05,15,0.0493,[41.56829453],1012950.9573898838,-0.038171163161894,1362460.0,,1466571.52,-,0.6906931871893188,^
2016-11-29,6.15,15,0.04938126,[40.81095886],1013944.8427284864,-0.038171163161894,1384980.0,,1490811.52,-,0.6801294658150256,^
2016-11-30,6.66,15,0.05019401,[40.80813599],1014777.037137604,-0.038171163161894,1499832.0,/,1614435.52,-,0.6285646125635318,^
2016-12-01,7.33,15,0.04603259,[34.55900192],1019045.0655297564,-0.038171163161894,1650716.0,^,1776843.52,^,0.5735142425652409,^
2016-12-02,6.84,15,0.04603259,[31.40012932],1024675.5363810392,-0.038171163161894,1540368.0,v,1776843.52,v,0.5766830476895564,^
2016-12-05,6.78,15,0.04603259,[33.64955521],1020541.1478039502,-0.038171163161894,1526856.0,,1761261.52,-,0.5794375998199008,^
2016-12-06,6.64,15,0.04941108,[36.4388504],1020032.2712289188,-0.038171163161894,1495328.0,,1724903.52,-,0.5913561305903757,^
2016-12-07,6.56,15,0.05019401,[37.79669189],1018840.6610892748,-0.038171163161894,1477312.0,,1704127.52,-,0.5978664443428945,^
2016-12-08,7.01,15,0.04938126,[37.63815308],1018156.3878875768,-0.038171163161894,1578652.0,,1820992.52,-,0.5591216749685368,^
2016-12-09,7.01,15,0.04941108,[35.24328232],1022017.3859778332,-0.038171163161894,1578652.0,,1820992.52,-,0.5612419462205331,^
2016-12-12,6.81,15,0.05019401,[35.80171585],1022016.644811606,-0.038171163161894,1533612.0,,1769052.52,-,0.5777197868673826,^
2016-12-13,7.23,15,0.05019401,[36.85316086],1020285.354542284,-0.038171163161894,1628196.0,^,1878126.52,^,0.5432463381339634,^
2016-12-14,6.85,15,0.05019401,[34.71231461],1023934.2084141672,-0.038171163161894,1542620.0,v,1878126.52,v,0.5451891539309967,^
2016-12-15,6.74,15,0.04941108,[36.06648254],1020618.2396408356,-0.038171163161894,1517848.0,,1847975.52,-,0.5522899132564459,^
2016-12-16,6.79,15,0.04938126,[36.63298035],1019653.8634116576,-0.038171163161894,1529108.0,,1861680.52,-,0.5477061463863078,^
2016-12-19,6.86,15,0.05079082,[37.40119553],1020092.970279522,-0.038171163161894,1544872.0,,1880867.52,-,0.5423523769922519,^
2016-12-20,7.1,15,0.05079082,[37.01955032],1020710.6131222742,-0.038171163161894,1598920.0,/,1946651.52,-,0.5243417235367706,^
2016-12-21,7.37,15,0.05019401,[35.34789276],1022838.9806552228,-0.038171163161894,1659724.0,/,2020658.52,-,0.5061909127798708,^
2016-12-22,7.68,15,0.04941108,[33.52176285],1025243.0422458586,-0.038171163161894,1729536.0,^,2105629.52,^,0.4869057127608368,^
2016-12-23,7.81,15,0.05019401,[32.6783905],1028013.7761418424,-0.038171163161894,1758812.0,,2105629.52,-,0.4882215823711677,^
2016-12-26,7.81,15,0.05019401,[32.13444519],1029179.5029001707,-0.038171163161894,1758812.0,,2105629.52,-,0.488775206238641,^
2016-12-27,7.55,15,0.04938126,[31.61412239],1029178.74999012,-0.038171163161894,1700260.0,,2105629.52,-,0.48877484866859194,^
2016-12-28,7.69,15,0.05019401,[33.24106216],1026828.47530677,-0.038171163161894,1731788.0,,2105629.52,-,0.4876586624349615,^
2016-12-29,7.54,15,0.05079082,[33.02394104],1028097.5098185872,-0.038171163161894,1698008.0,,2105629.52,-,0.4882613489473624,^
2016-12-30,7.31,15,0.04932442,[32.70849991],1026731.3078416736,-0.038171163161894,1646212.0,v,2105629.52,v,0.4876125159195496,^
2017-01-03,7.44,15,0.05079082,[34.74064636],1024629.37017805,-0.038171163161894,1675488.0,,2143069.52,-,0.4781129872903283,^
2017-01-04,7.43,15,0.04932442,[33.14813232],1025820.7581373384,-0.038171163161894,1673236.0,,2140189.52,-,0.4793130461349696,^
2017-01-05,7.84,15,0.04932442,[33.19274521],1025727.982957266,-0.038171163161894,1765568.0,^,2258269.52,^,0.4542097273478969,^
2017-01-06,7.68,15,0.05019401,[32.01148224],1029514.2999806238,-0.038171163161894,1729536.0,,2258269.52,-,0.4558863726684952,^
2017-01-09,7.71,15,0.04938126,[32.14925766],1028030.5493740283,-0.038171163161894,1736292.0,,2258269.52,-,0.4552293427642013,^
2017-01-10,7.54,15,0.04932442,[31.98730278],1028308.8352009616,-0.038171163161894,1698008.0,,2258269.52,-,0.45535257244270894,^
2017-01-11,6.9,15,0.04932442,[32.70849991],1026721.507066807,-0.038171163161894,1553880.0,\,2258269.52,-,0.45464967665454165,^
2017-01-12,6.67,15,0.05019401,[36.37246704],1020726.7955757832,-0.038171163161894,1502084.0,\,2258269.52,-,0.4519951168520325,^
2017-01-13,6.63,15,0.04765874,[35.72618866],1018563.5934456494,-0.038171163161894,1493076.0,,2258269.52,-,0.45103721430276816,^
2017-01-16,6.59,15,0.0493,[37.17948532],1018185.3713918392,-0.038171163161894,1484068.0,,2258269.52,-,0.45086973117001516,^
2017-01-17,6.56,15,0.05019401,[38.08346558],1017805.637539688,-0.038171163161894,1477312.0,,2258269.52,-,0.45070157858734594,^
2017-01-18,6.62,15,0.0493,[37.57621765],1017519.4963614652,-0.038171163161894,1490824.0,,2258269.52,-,0.4505748704262125,^
2017-01-19,6.27,15,0.0493,[37.23564911],1018091.7879707776,-0.038171163161894,1412004.0,v,2258269.52,v,0.4508282908458055,^
2017-01-20,6.31,15,0.04829024,[38.50896454],1014735.3345228228,-0.038171163161894,1421012.0,,2272673.52,-,0.4464941073114729,^
2017-01-23,6.35,15,0.0493,[39.06497192],1015119.6606932628,-0.038171163161894,1430020.0,,2287077.52,-,0.44385013267642226,^
2017-01-24,6.32,15,0.03928502,[30.9330883],1015505.5343162843,-0.038171163161894,1423264.0,,2276274.52,-,0.4461261264376339,^
2017-01-25,6.59,15,0.03928502,[31.07992172],1015214.057206098,-0.038171163161894,1484068.0,/,2373501.52,-,0.4277284209222238,^
2017-01-26,6.54,15,0.04667149,[35.41083908],1017839.8500233344,-0.038171163161894,1472808.0,,2355496.52,-,0.4321126528445622,^
2017-02-03,6.52,15,0.0493,[37.69112778],1017351.0123549154,-0.038171163161894,1468304.0,,2348294.52,-,0.43322973489497196,^
2017-02-06,6.52,15,0.04103354,[31.46744156],1017154.2639939806,-0.038171163161894,1468304.0,,2348294.52,-,0.4331459513834664,^
2017-02-07,6.5,15,0.0493,[37.80674744],1017153.6484908238,-0.038171163161894,1463800.0,,2341092.52,-,0.434478193322673,^
2017-02-08,6.79,15,0.04128925,[31.76096344],1016955.5146460565,-0.038171163161894,1529108.0,,2445521.52,-,0.41584402604073445,^
2017-02-09,6.79,15,0.04915549,[36.19697571],1019826.323986087,-0.038171163161894,1529108.0,,2445521.52,-,0.4170179307954268,^
2017-02-10,6.78,15,0.04829024,[35.55982208],1019825.586653692,-0.038171163161894,1526856.0,,2441920.52,-,0.4176325880801771,^
2017-02-13,6.84,15,0.04588194,[33.83623886],1019725.12995011,-0.038171163161894,1540368.0,,2463526.52,-,0.41392902478277765,^
2017-02-14,6.82,15,0.04388449,[32.07930756],1020324.8659953796,-0.038171163161894,1535864.0,,2456324.52,-,0.41538683414493605,^
2017-02-15,6.73,15,0.04128925,[30.2707119],1020123.4247170482,-0.038171163161894,1515596.0,,2423915.52,-,0.42085766451012624,^
2017-02-16,6.73,15,0.04388449,[32.60363388],1019216.5574649794,-0.038171163161894,1515596.0,,2423915.52,-,0.4204835313175351,^
2017-02-17,6.5,15,0.04388449,[32.60363388],1019215.8991976111,-0.038171163161894,1463800.0,,2341092.52,-,0.4353590857646289,^
2017-02-20,6.54,15,0.04588194,[35.29380035],1016884.276369105,-0.038171163161894,1472808.0,,2355496.52,-,0.4317069746165895,^
2017-02-21,6.59,15,0.04388449,[33.55083466],1017290.3850330797,-0.038171163161894,1484068.0,,2373501.52,-,0.4286032161601816,^
2017-02-22,6.59,15,0.04388449,[33.29627609],1017799.9004237888,-0.038171163161894,1484068.0,,2373501.52,-,0.42881788439882224,^
2017-02-23,6.55,15,0.03928502,[29.80654144],1017799.2421564104,-0.038171163161894,1475060.0,,2359097.52,-,0.4314358493142795,^
2017-02-24,7.08,15,0.03301473,[25.20207977],1017387.9898419166,-0.038171163161894,1594416.0,/,2549950.52,-,0.3989834241340168,^
2017-02-27,7.03,15,0.05019401,[35.44774628],1022842.136992322,-0.038171163161894,1583156.0,,2531945.52,-,0.40397478101832224,^
2017-02-28,7.03,15,0.04667149,[33.19451523],1022325.0227919272,-0.038171163161894,1583156.0,,2531945.52,-,0.40377054510711874,^
2017-03-01,7.19,15,0.04588194,[32.63295746],1022324.322719601,-0.038171163161894,1619188.0,,2589561.52,-,0.39478665203505225,^
2017-03-02,7.12,15,0.04915549,[34.18323517],1023986.5230150032,-0.038171163161894,1603424.0,,2564354.52,-,0.39931550611613686,^
2017-03-03,7.08,15,0.04588194,[32.2204628],1023255.8791267008,-0.038171163161894,1594416.0,,2549950.52,-,0.40128460183874504,^
2017-03-06,7.21,15,0.04829024,[34.1032753],1022836.812618578,-0.038171163161894,1623692.0,,2596763.52,-,0.39388908721983973,^
2017-03-07,7.16,15,0.04829024,[33.48837662],1024200.2510976716,-0.038171163161894,1612432.0,,2578758.52,-,0.3971679562682246,^
2017-03-08,7.7,15,0.04915549,[34.32646179],1023673.1743126924,-0.038171163161894,1734040.0,^,2773212.52,^,0.3691290036122772,^
2017-03-09,7.75,15,0.04603259,[29.89129257],1029375.5795287016,-0.038171163161894,1745300.0,,2773212.52,-,0.3711852489143896,^
2017-03-10,7.78,15,0.05019401,[32.3832283],1029904.4523589542,-0.038171163161894,1752056.0,,2773212.52,-,0.3713759565599229,^
2017-03-13,7.41,15,0.04915549,[31.59093475],1030222.4089372118,-0.038171163161894,1668732.0,v,2773212.52,v,0.37149060935914563,^
2017-03-14,7.38,15,0.05019401,[33.86909866],1026279.2326030436,-0.038171163161894,1661976.0,,2761986.52,-,0.37157286075496254,^
2017-03-15,7.48,15,0.0467893,[31.70006752],1025957.8064036624,-0.038171163161894,1684496.0,,2799406.52,-,0.36649118271099207,^
2017-03-16,7.69,15,0.04588194,[30.6697464],1027029.1855353132,-0.038171163161894,1731788.0,,2877988.52,-,0.35685659563899624,^
2017-03-17,7.77,15,0.04667149,[30.34556961],1029286.3079923536,-0.038171163161894,1749804.0,,2907924.52,-,0.3539590869409339,^
2017-03-20,7.77,15,0.05019401,[32.29987717],1030148.1539222598,-0.038171163161894,1749804.0,,2907924.52,-,0.35425546531113533,^
2017-03-21,7.66,15,0.04829024,[31.07480049],1030147.4010121232,-0.038171163161894,1725032.0,,2866762.52,-,0.35934172915450396,^
2017-03-22,7.66,15,0.04388449,[28.64522934],1028953.70469096,-0.038171163161894,1725032.0,,2866762.52,-,0.3589253373840537,^
2017-03-23,7.79,15,0.04829024,[31.52104378],1028953.0464235898,-0.038171163161894,1754308.0,,2915408.52,-,0.3529361457802112,^
2017-03-24,7.66,15,0.04829024,[30.99501991],1030370.0196471752,-0.038171163161894,1725032.0,,2866762.52,-,0.35941938422132547,^
2017-03-27,7.53,15,0.04829024,[31.52104378],1028947.5683637998,-0.038171163161894,1695756.0,,2818116.52,-,0.3651188874063305,^
2017-03-28,7.44,15,0.0467893,[31.06859207],1027521.0193447628,-0.038171163161894,1675488.0,,2784438.52,-,0.36902269953683975,^
2017-03-29,7.43,15,0.0467893,[31.44442177],1026530.4119482078,-0.038171163161894,1673236.0,,2780696.52,-,0.36916305125890103,^
2017-03-30,7.34,15,0.0467893,[31.48674393],1026419.4061581562,-0.038171163161894,1652968.0,,2747018.52,-,0.3736485206361682,^
2017-03-31,7.47,15,0.0467893,[31.8728199],1025423.1349566611,-0.038171163161894,1682244.0,,2795664.52,-,0.3667904813402508,^
2017-08-21,8.22,15,0.04388449,[29.37382317],1026864.6212177149,-0.038171163161894,1851144.0,/,3076314.5200000005,-,0.3337970206042894,^
2017-08-22,9.04,15,0.01011052,[6.14995337],1035206.3092824108,-0.038171163161894,2035808.0,^,3383158.5199999996,^,0.3059881182518196,^
2017-08-23,8.96,15,0.04603259,[25.46050262],1044332.165909387,-0.038171163161894,2017792.0,,3383158.5199999996,-,0.30868555515080837,^
2017-08-24,8.36,15,0.04603259,[25.68782997],1043439.0963086556,-0.038171163161894,1882672.0,\,3383158.5199999996,-,0.30842158005314385,^
2017-08-25,8.38,15,0.04603259,[27.53145409],1036730.1497825508,-0.038171163161894,1887176.0,,3383158.5199999996,-,0.30643853773146607,^
2017-08-28,8.35,15,0.04941108,[29.48155212],1036953.6184573384,-0.038171163161894,1880420.0,,3383158.5199999996,-,0.30650459099898714,^
2017-08-29,8.34,15,0.04941108,[29.58747292],1036615.75409907,-0.038171163161894,1878168.0,,3383158.5199999996,-,0.30640472445230565,^
2017-08-30,8.2,15,0.05019401,[30.09232903],1036502.342660795,-0.038171163161894,1846640.0,,3383158.5199999996,-,0.30637120209809,^
2017-08-31,8.04,15,0.05019401,[30.60610199],1034919.99301556,-0.038171163161894,1810608.0,,3383158.5199999996,-,0.30590348838149034,^
2017-09-01,7.96,15,0.04941108,[30.72828484],1033106.8040032324,-0.038171163161894,1792592.0,,3383158.5199999996,-,0.3053675427550562,^
2017-09-04,8.05,15,0.05019401,[31.52889824],1032197.3865231058,-0.038171163161894,1812860.0,,3383158.5199999996,-,0.30509873552218475,^
2017-09-05,7.89,15,0.05019401,[31.17640114],1033221.7320669906,-0.038171163161894,1776828.0,,3383158.5199999996,-,0.3054015133961239,^
2017-09-06,7.88,15,0.04938126,[31.29357338],1031393.5936812104,-0.038171163161894,1774576.0,,3383158.5199999996,-,0.30486114900735145,^
2017-09-07,7.91,15,0.04934395,[31.30961227],1031278.3284343638,-0.038171163161894,1781332.0,,3383158.5199999996,-,0.304827078701108,^
2017-09-08,7.74,15,0.04829024,[30.52480507],1031622.1011473916,-0.038171163161894,1743048.0,,3383158.5199999996,-,0.30492869164977576,^
2017-09-11,7.54,15,0.04829024,[31.19524574],1029663.9479674208,-0.038171163161894,1698008.0,,3383158.5199999996,-,0.3043498972573774,^
2017-09-12,7.58,15,0.05019401,[33.28514862],1027354.1271219058,-0.038171163161894,1707016.0,,3383158.5199999996,-,0.3036671563122339,^
